Unnamed: 0,branch_smiles,id2mof,metal_node,mof_index,organic_core,randomized,topology,train/test
2,O=S(=O)(O)Cc1nn([Lr])c(CS(=O)(=O)O)c1-c1c(CS(=O)(=O)O)nn([Lr])c1C(S(=O)(=O)O)(S(=O)(=O)O)S(=O)(=O)O,0,sym_7_mc_4,18.0,None,False,acs,1
6,O=C(O)CSC1=C([Lr])C(SCC(=O)O)=C2C(SC(C(=O)O)C(=O)O)=C([Lr])C(SC(C(=O)O)C(=O)O)=C1C(C(=O)O)C2C(=O)O,0,sym_7_mc_4,75.0,None,False,acs,1
13,O=C(O)c1c([Lr])cccc1N1C(C(=O)O)N(c2ccc([Lr])c(C(=O)O)c2C(=O)O)C(C(=O)O)C(C(=O)O)(C(=O)O)C1C(=O)O,0,sym_7_mc_4,160.0,None,False,acs,1
22,O=S(=O)(O)c1c(-c2ccc([Lr])c(S(=O)(=O)O)c2S(=O)(=O)O)ccnc1-c1ccc([Lr])c(S(=O)(=O)O)c1S(=O)(=O)O,0,sym_7_mc_4,243.0,None,False,acs,1
23,O=C(O)c1cc(-c2[nH]c(-c3c(C(=O)O)c([Lr])nc(C(=O)O)c3C(=O)O)cc2C(=O)O)ccc1C(C(=O)O)C([Lr])C(=O)O,0,sym_7_mc_4,252.0,None,False,acs,1
25,O=S(=O)(O)c1c(C(C[Lr])(S(=O)(=O)O)S(=O)(=O)O)cccc1C(C(O[Lr])S(=O)(=O)O)(S(=O)(=O)O)S(=O)(=O)O,0,sym_7_mc_4,271.0,None,False,acs,1
28,O=S(O)C1=C(c2cc(S(=O)O)cc([Lr])c2S(=O)O)CC(C(C(c2cnc([Lr])c(S(=O)O)c2)S(=O)O)S(=O)O)=C1S(=O)O,0,sym_7_mc_4,297.0,None,False,acs,1
31,O=P(O)(O)OC1=C(c2ccc([Lr])cc2OP(=O)(O)O)C(OP(=O)(O)O)=C1c1cc(OP(=O)(O)O)c([Lr])cc1OP(=O)(O)O,0,sym_7_mc_4,338.0,None,False,acs,1
32,O=P(O)(O)Oc1nn([Lr])cc1C1=CC=C(c2c(OP(=O)(O)O)nn([Lr])c2OP(=O)(O)O)C(OP(=O)(O)O)C1OP(=O)(O)O,0,sym_7_mc_4,342.0,None,False,acs,1
33,Cc1c(-c2ccc([Lr])c(C=O)c2)c(C(C=O)C=O)c(C(C=O)C=O)c(-c2cc(C=O)c([Lr])c(C=O)c2C=O)c1C(C=O)C=O,0,sym_7_mc_4,363.0,None,False,acs,1
35,S/C(=C\[Lr])c1ccc(-c2c3c(S)c(S)c(S)cc3c(-c3cc(S)c(/C(S)=C(\S)[Lr])c(S)c3)c3c(S)ccc(S)c23)cc1,0,sym_7_mc_4,373.0,None,False,acs,1
37,CC(C(C=C(C([Lr])S(=O)(=O)O)S(=O)(=O)O)C([Lr])S(=O)(=O)O)(N(S(=O)(=O)O)S(=O)(=O)O)S(=O)(=O)O,0,sym_7_mc_4,385.0,None,False,acs,1
41,O=C=Nc1c(N=C=O)c(-c2nc3ccc([Lr])cc3n2N=C=O)c(N=C=O)c(N=C=O)c1-c1nc2cc([Lr])cc(N=C=O)c2[nH]1,0,sym_7_mc_4,447.0,None,False,acs,1
42,O=S(O)CC(C(CC(C[Lr])(S(=O)O)S(=O)O)C(CC([Lr])(S(=O)O)S(=O)O)(S(=O)O)S(=O)O)N(S(=O)O)S(=O)O,0,sym_7_mc_4,465.0,None,False,acs,1
44,O=P(O)(O)O/C(=C\Sc1cc(OP(=O)(O)O)c([Lr])cc1OP(=O)(O)O)c1ccc([Lr])c(OP(=O)(O)O)c1OP(=O)(O)O,0,sym_7_mc_4,476.0,None,False,acs,1
48,O=P(O)(O)OOc1cc(-c2nnc(-c3c(OP(=O)(O)O)c(O)c([Lr])c(OOP(=O)(O)O)c3OOP(=O)(O)O)nn2)ccc1[Lr],0,sym_7_mc_4,512.0,None,False,acs,1
53,O=S1(=O)c2c(ccc([Lr])c2-c2cc(O)cc(O)c2)-c2c(-c3cc(O)cc(O)c3)cc([Lr])c(-c3cc(O)cc(O)c3)c21,0,sym_7_mc_4,565.0,None,False,acs,0
55,Oc1cc(O)cc(-c2cc(-n3nnc(-c4cc(-c5cc(O)cc(O)c5)c([Lr])c(-c5cc(O)cc(O)c5)n4)n3)ccc2[Lr])c1,0,sym_7_mc_4,627.0,None,False,acs,1
57,O=C(O)/C([Lr])=C(/C(=O)O)c1c2ccccc2c(/C=C(/[Lr])C(=O)O)c2c(C(=O)O)cc(C(=O)O)c(C(=O)O)c12,0,sym_7_mc_4,632.0,None,False,acs,1
58,O=P(O)(O)OOc1c(-c2nnc(-c3cc(OP(=O)(O)O)c([Lr])cc3OP(=O)(O)O)nn2)cc(OP(=O)(O)O)c([Lr])c1O,0,sym_7_mc_4,651.0,None,False,acs,1
59,O=C=NOc1nn([Lr])cc1-c1cc(-c2cc(N=C=O)c(-c3cnn([Lr])c3)c(N=C=O)c2)c(N=C=O)c(N=C=O)c1N=C=O,0,sym_7_mc_4,655.0,None,False,acs,1
60,C#CCN(CCC(C(=O)O)(C(=O)O)C(C(=O)O)(C(=O)O)C(O[Lr])(C(=O)O)C(=O)O)C(C(=O)O)C([Lr])C(=O)O,0,sym_7_mc_4,665.0,None,False,acs,1
61,Oc1cc(O)cc(-c2cc(OC([Lr])c3cc(O)cc(O)c3)c3c(c2[Lr])C(c2cc(O)cc(O)c2)C3c2cc(O)cc(O)c2)c1,0,sym_7_mc_4,667.0,None,False,acs,1
62,Oc1cc(O)cc(C([Lr])=Cc2ccc(C(=C([Lr])c3cc(O)cc(O)c3)c3cc(O)cc(O)c3)cc2-c2cc(O)cc(O)c2)c1,0,sym_7_mc_4,668.0,None,False,acs,1
63,O=S(O)c1cc([Lr])ccc1N1C(S(=O)O)C(c2c(S(=O)O)ccc([Lr])c2S(=O)O)C(S(=O)O)C1(S(=O)O)S(=O)O,0,sym_7_mc_4,693.0,None,False,acs,1
64,NC(=O)c1cc(N2C(C(N)=O)N(c3cccc([Lr])c3C(N)=O)C(C(N)=O)C2(C(N)=O)C(N)=O)c(C(N)=O)cc1[Lr],0,sym_7_mc_4,696.0,None,False,acs,1
65,O=S(O)c1cc(N2CC(S(=O)O)N(c3cc(S(=O)O)c(S(=O)O)c([Lr])c3S(=O)O)C2(S(=O)O)S(=O)O)ccc1[Lr],0,sym_7_mc_4,697.0,None,False,acs,1
67,Oc1cc(O)cc(-c2cc(CC(O[Lr])c3cc(O)cc(O)c3)c(-c3cc(O)cc(O)c3)c(-c3cc(O)cc(O)c3)c2[Lr])c1,0,sym_7_mc_4,728.0,None,False,acs,1
70,O=S(=O)(O)c1cc(C2=NN=NC(c3cc(S(=O)(=O)O)c([Lr])cc3S(=O)(=O)O)N=N2)c(S(=O)(=O)O)cc1[Lr],0,sym_7_mc_4,768.0,None,False,acs,1
71,NC(=O)C=C1N=C(C(N)=O)C(=C=O)C([Lr])=CN1C[SH]=C(C(N)=O)C1=C([Lr])C(=O)C(C(N)=O)N1C(N)=O,0,sym_7_mc_4,784.0,None,False,acs,1
73,O=C1C(c2cc(O)cc(O)c2)=C2C(=CC([Lr])=C2c2cc(O)cc(O)c2)c2cc(-c3cc(O)cc(O)c3)cc([Lr])c21,0,sym_7_mc_4,820.0,None,False,acs,1
74,BrCc1nn([Lr])c(C(Br)(Br)Br)c1-c1cc(Br)c(-c2ccc(-c3c(C(Br)Br)nn([Lr])c3CBr)cc2Br)cc1Br,0,sym_7_mc_4,840.0,None,False,acs,1
75,O=S(=O)(O)c1cc([Lr])c2c(c1[Lr])C(S(=O)(=O)O)C(S(=O)(=O)O)(S(=O)(=O)O)C(S(=O)(=O)O)C2,0,sym_7_mc_4,854.0,None,False,acs,1
78,[Lr]c1ccc(-c2cc(-n3ccnc3)c3c([Lr])c(-n4ccnc4)c(-n4ccnc4)cc3c2-n2ccnc2)c(-n2ccnc2)c1,0,sym_7_mc_4,976.0,None,False,acs,1
79,O=S(O)c1cn(Cc2cc([Lr])c(S(=O)O)cc2-c2c(S(=O)O)cc([Lr])c(S(=O)O)c2S(=O)O)c(S(=O)O)n1,0,sym_7_mc_4,988.0,None,False,acs,1
80,O=S(=O)(O)c1cc(-c2cc(-c3c(S(=O)(=O)O)cc([Lr])c(S(=O)(=O)O)c3S(=O)(=O)O)sn2)ccc1[Lr],0,sym_7_mc_4,994.0,None,False,acs,1
81,O=P(O)(O)Oc1cc(-c2cnn([Lr])c2OP(=O)(O)O)c(OP(=O)(O)O)c(OP(=O)(O)O)c1-c1cnnc([Lr])c1,0,sym_7_mc_4,1017.0,None,False,acs,1
82,O=P(O)(O)Oc1cc([Lr])c2c(c1[Lr])C(OP(=O)(O)O)C(OP(=O)(O)O)C(OP(=O)(O)O)C2OP(=O)(O)O,0,sym_7_mc_4,1053.0,None,False,acs,1
84,O=C1c2cc(OP(=O)(O)O)c([Lr])cc2C(OP(=O)(O)O)c2c(OP(=O)(O)O)c([Lr])cc(OP(=O)(O)O)c21,0,sym_7_mc_4,1069.0,None,False,acs,1
85,O=S(=O)(O)c1cc(S(=O)(=O)O)c(-c2cn([Lr])nc2S(=O)(=O)O)c(S(=O)(=O)O)c1-c1cnn([Lr])c1,0,sym_7_mc_4,1084.0,None,False,acs,1
86,O=P(O)(O)Oc1cc(-c2cn([Lr])cc2OP(=O)(O)O)cc(-c2c(OP(=O)(O)O)nn([Lr])c2OP(=O)(O)O)c1,0,sym_7_mc_4,1085.0,None,False,acs,1
87,[Lr]c1ccc(-c2cnc(-c3c(-c4cncnc4)c([Lr])cc(-c4cncnc4)c3-c3cncnc3)nn2)c(-c2cncnc2)c1,0,sym_7_mc_4,1104.0,None,False,acs,1
88,O=C1c2cc([Lr])c(-c3ccc(O)cc3)c(c2)C(=O)c2c([Lr])c(-c3ccc(O)cc3)cc(-c3ccc(O)cc3)c21,0,sym_7_mc_4,1113.0,None,False,acs,1
89,N#COCSC1=C2CC(OC#N)C(=C(SCOC#N)C([Lr])=C2SC(OC#N)(OC#N)OC#N)C(SC(OC#N)OC#N)=C1[Lr],0,sym_7_mc_4,1118.0,None,False,acs,1
90,O=S(O)CSC1=C([Lr])C(SC(S(=O)O)S(=O)O)=C2C(SC(S(=O)O)S(=O)O)=C([Lr])C(SCS(=O)O)=C12,0,sym_7_mc_4,1123.0,None,False,acs,1
91,Oc1ccc(-c2cc(-c3c(-c4ccc(O)cc4)cc([Lr])c(-c4ccc(O)cc4)c3-c3ccc(O)cc3)ccc2[Lr])cc1,0,sym_7_mc_4,1165.0,None,False,acs,1
92,O=P(O)(O)OC1=C([Lr])C2=C1/C(OP(=O)(O)O)=C\c1c(cnc([Lr])c1OP(=O)(O)O)CN2OP(=O)(O)O,0,sym_7_mc_4,1188.0,None,False,acs,0
93,NC(=O)c1cc(-c2c(C(N)=O)cc([Lr])c(C(N)=O)c2C(C(N)=O)n2ccnc2C(N)=O)c(C(N)=O)cc1[Lr],0,sym_7_mc_4,1198.0,None,False,acs,1
94,Oc1cc(O)cc(C2CC2([Lr])SC(c2cc(O)cc(O)c2)(c2cc(O)cc(O)c2)C([Lr])c2cc(O)cc(O)c2)c1,0,sym_7_mc_4,1238.0,None,False,acs,0
95,Oc1cc(O)cc(C2CC(c3cc(O)cc(O)c3)C([Lr])(c3cc(O)cc(O)c3)C(c3cc(O)cc(O)c3)N2[Lr])c1,0,sym_7_mc_4,1248.0,None,False,acs,1
98,[Lr]C1=C(c2ccccc2)C(C(c2ccccc2)c2ccccc2)=C(c2c([Lr])cc(-c3ccccc3)cc2-c2ccccc2)C1,0,sym_7_mc_4,1269.0,None,False,acs,1
99,Oc1ccc(C2=C([Lr])C3=C(C=C([Lr])C(c4ccc(O)cc4)C(c4ccc(O)cc4)=C3c3ccc(O)cc3)C2)cc1,0,sym_7_mc_4,1271.0,None,False,acs,1
100,Oc1cc(O)cc(C2=C3C(=C(c4cc(O)cc(O)c4)C([Lr])=CC2)C(Br)=C([Lr])C3c2cc(O)cc(O)c2)c1,0,sym_7_mc_4,1279.0,None,False,acs,1
101,[Lr]N1C=CC(C2(c3ccccc3)C(c3ccccc3)=CN([Lr])C(c3ccccc3)=C2c2ccccc2)C(c2ccccc2)=C1,0,sym_7_mc_4,1284.0,None,False,acs,1
102,[Lr]c1cc2ccc3c(-c4ccncc4)c([Lr])c(-c4ccncc4)c4c(-c5ccncc5)c(-c5ccncc5)c(c1)c2c34,0,sym_7_mc_4,1300.0,None,False,acs,1
103,O=S(=O)(O)c1cc(S(=O)(=O)O)c(-c2cn([Lr])nc2S(=O)(=O)O)cc1-c1cn([Lr])cc1S(=O)(=O)O,0,sym_7_mc_4,1320.0,None,False,acs,1
104,[Lr]n1cc(-c2cc(-c3cncnc3)c(-c3cncnc3)c(-c3cc(-c4cncnc4)n([Lr])c3)c2-c2cncnc2)cn1,0,sym_7_mc_4,1321.0,None,False,acs,1
105,O=C1c2cc(-c3ccc(O)cc3)c([Lr])c(-c3ccc(O)cc3)c2C(=O)c2cc([Lr])cc(-c3ccc(O)cc3)c21,0,sym_7_mc_4,1332.0,None,False,acs,1
106,[Lr]n1cc(-c2cc(-c3ccccc3)c(-c3cn([Lr])c(-c4ccccc4)c3-c3ccccc3)c(-c3ccccc3)c2)cn1,0,sym_7_mc_4,1335.0,None,False,acs,1
107,O=S1(=O)c2cc([Lr])cc(-c3ccc(O)cc3)c2-c2c(-c3ccc(O)cc3)cc([Lr])c(-c3ccc(O)cc3)c21,0,sym_7_mc_4,1344.0,None,False,acs,1
108,[Lr]c1ccc(C2=NN=NC(c3c(-n4ccnc4)cc([Lr])c(-n4ccnc4)c3-n3ccnc3)N=N2)c(-n2ccnc2)c1,0,sym_7_mc_4,1355.0,None,False,acs,0
109,O=Cc1cc(/C(CSC(C=O)C=O)=C(\CSC(C=O)(C=O)C=O)c2c(C=O)cc([Lr])cc2C=O)c(C=O)cc1[Lr],0,sym_7_mc_4,1365.0,None,False,acs,1
110,[Lr]c1ccc(-c2nc(-c3[nH]c([Lr])c(-n4ccnc4)c3-n3ccnc3)c(-n3ccnc3)cc2-n2ccnc2)[nH]1,0,sym_7_mc_4,1367.0,None,False,acs,1
112,CSc1c(C=O)c(-c2c(C=O)cc([Lr])c(C=O)c2C=O)c(SCC=O)c(C=O)c1-c1c(C=O)cc([Lr])cc1C=O,0,sym_7_mc_4,1372.0,None,False,acs,1
113,C#Cc1cc(-c2c(C#C)c(C#C)c3c(c2C#C)c2cc(-c4ccc([Lr])cc4C#C)ccc2n3C#C)c(C#C)cc1[Lr],0,sym_7_mc_4,1384.0,None,False,acs,1
114,O=P(O)(O)Oc1cc([Lr])ccc1C(OP(=O)(O)O)(OP(=O)(O)O)C(OP(=O)(O)O)C([Lr])OP(=O)(O)O,0,sym_7_mc_4,1403.0,None,False,acs,1
115,Oc1cc(O)cc(-c2cnc([Lr])c(-c3cc(O)cc(O)c3)c2-c2nc(-c3cc(O)cc(O)c3)c([Lr])cc2O)c1,0,sym_7_mc_4,1425.0,None,False,acs,1
116,O=S(=O)(O)/C(=N\c1cc(S(=O)(=O)O)c([Lr])c(S(=O)(=O)O)c1)c1ccc([Lr])cc1S(=O)(=O)O,0,sym_7_mc_4,1436.0,None,False,acs,1
117,O=S(O)C1=C2C(S(=O)O)C(S(=O)O)C2C(S(=O)O)([SH]2SC([Lr])C2(S(=O)O)S(=O)O)C=C1[Lr],0,sym_7_mc_4,1451.0,None,False,acs,1
118,O=P(O)(O)Oc1cc(C#C[Lr])ccc1-c1c(OP(=O)(O)O)cc(C#C[Lr])c(OP(=O)(O)O)c1OP(=O)(O)O,0,sym_7_mc_4,1452.0,None,False,acs,1
119,NC(=O)c1nn([Lr])cc1C1(C(N)=O)CC(C(N)=O)(C(N)=O)C(c2cnn([Lr])c2)C1(C(N)=O)C(N)=O,0,sym_7_mc_4,1453.0,None,False,acs,1
120,O=c1c2cc(-c3cncnc3)c([Lr])cc2c(-c2cncnc2)cc2c(-c3cncnc3)c([Lr])cc(-c3cncnc3)c12,0,sym_7_mc_4,1456.0,None,False,acs,1
121,[Lr]c1cc(-c2cncnc2)c(-c2cc(-c3ccc([Lr])c(-c4cncnc4)c3-c3cncnc3)ns2)cc1-c1cncnc1,0,sym_7_mc_4,1470.0,None,False,acs,1
122,[Lr]c1c(-c2cncnc2)c2cc3c(c(-c4cncnc4)c4c(c1-2)C4)=CC([Lr])(c1cncnc1)C=3c1cncnc1,0,sym_7_mc_4,1490.0,None,False,acs,1
123,[Lr]C1=C(C2=C3C(=C2C2=C([Lr])C(c4cncnc4)=C2c2cncnc2)N(c2cncnc2)CN3c2cncnc2)C=C1,0,sym_7_mc_4,1500.0,None,False,acs,1
124,O=S(O)C(=CC([Lr])(S(=O)O)S(=O)O)SC(SC(CS)(CC([Lr])(S(=O)O)S(=O)O)S(=O)O)S(=O)O,0,sym_7_mc_4,1539.0,None,False,acs,1
125,[Lr]C1C(n2ccnc2)=CC(n2ccnc2)=C2C1CC(n1ccnc1)(n1ccnc1)C([Lr])(n1ccnc1)C2n1ccnc1,0,sym_7_mc_4,1547.0,None,False,acs,1
126,O=S(=O)(O)c1c([Lr])ccc2c1C(S(=O)(=O)O)C1=C(C([Lr])=C1)C2(S(=O)(=O)O)S(=O)(=O)O,0,sym_7_mc_4,1563.0,None,False,acs,1
127,Oc1cc(O)cc(C2=C([Lr])C(c3cc(O)cc(O)c3)=C3C=[SH]C([Lr])C(c4cc(O)cc(O)c4)=C32)c1,0,sym_7_mc_4,1565.0,None,False,acs,1
128,[Lr]c1cc2c(c(-c3cncnc3)c1)C(c1cncnc1)=c1c(-c3cncnc3)c(-c3cncnc3)c([Lr])cc1=CO2,0,sym_7_mc_4,1593.0,None,False,acs,0
129,O=C=NC1=C(N=C=O)C(N=C=O)=C([Lr])C(N=C=O)C2=C(N=C=O)C(c3ccc([Lr])cc3N=C=O)C=C12,0,sym_7_mc_4,1616.0,None,False,acs,1
130,N#COc1cc(OC#N)c2c(c1)C1(OC#N)c3c([Lr])ccc([Lr])c3C2(OC#N)c2c(OC#N)ccc(OC#N)c21,0,sym_7_mc_4,1630.0,None,False,acs,1
131,NC(=O)C1=CC(c2c(C(N)=O)nn([Lr])c2C(N)=O)=CC(C(N)=O)=C(C(N)=O)C=C1c1cnn([Lr])c1,0,sym_7_mc_4,1643.0,None,False,acs,1
133,NC/C(=C\c1ccc(/C(CN)=C(\CN)c2c(CN)cc([Lr])c(CN)c2CN)c(CN)c1)c1ccc([Lr])c(CN)c1,0,sym_7_mc_4,1661.0,None,False,acs,1
134,Fc1cc(F)c2c(C#Cc3ccc([Lr])c(F)c3F)c3cc(F)c(F)c(F)c3c(C#Cc3ccc([Lr])c(F)c3)c2c1,0,sym_7_mc_4,1677.0,None,False,acs,1
135,CSc1cc(-c2nc3c(SC)c([Lr])c(SC)c(SC)c3[nH]2)c(SC)cc1-c1nc2cc([Lr])cc(SC)c2[nH]1,0,sym_7_mc_4,1681.0,None,False,acs,1
137,[Lr]OC(Cc1cc(C(n2ccnc2)C([Lr])(n2ccnc2)n2ccnc2)cc(-n2ccnc2)c1-n1ccnc1)n1ccnc1,0,sym_7_mc_4,1704.0,None,False,acs,1
138,Oc1ccc(C([Lr])=C(CC2=CC(C(=C([Lr])c3ccc(O)cc3)c3ccc(O)cc3)=C2)c2ccc(O)cc2)cc1,0,sym_7_mc_4,1709.0,None,False,acs,1
139,C=C1C=c2c([Lr])c(-c3cc(O)cc(O)c3)c(-c3cc(O)cc(O)c3)c([Lr])c2=C1c1cc(O)cc(O)c1,0,sym_7_mc_4,1714.0,None,False,acs,1
140,[Lr]c1ccc(-c2cc(-c3ccccc3)c3c(-c4ccccc4)c([Lr])c(-c4ccccc4)nc3c2)cc1-c1ccccc1,0,sym_7_mc_4,1759.0,None,False,acs,1
141,[Lr]c1cc(-c2ccncc2)c(C2=CC(c3cc(-c4ccncc4)n([Lr])c3-c3ccncc3)=C2)cc1-c1ccncc1,0,sym_7_mc_4,1762.0,None,False,acs,1
142,[Lr]c1nc(-c2cncnc2)c(-c2ccc(-c3cn([Lr])nc3-c3cncnc3)cc2-c2cncnc2)nc1-c1cncnc1,0,sym_7_mc_4,1781.0,None,False,acs,1
143,N#CC1=C(C(C#N)(C#N)C#CC(C#N)c2ccc([Lr])c(C#N)c2)C=C1C#Cc1ccc([Lr])c(C#N)c1C#N,0,sym_7_mc_4,1794.0,None,False,acs,1
144,CP(C)C12C=CC(P(C)C)(C3C(=O)N([Lr])C(=O)C31)C1(P(C)C)C(=O)N([Lr])C(=O)C21P(C)C,0,sym_7_mc_4,1795.0,None,False,acs,1
145,NCc1c(-c2cc(N)c(-c3ccc(-c4c(C(N)(N)N)nn([Lr])c4CN)cc3N)c(N)c2)c(C(N)N)nn1[Lr],0,sym_7_mc_4,1803.0,None,False,acs,1
146,O=S(=O)(O)C1=CC([Lr])C(S(=O)(=O)O)=C(S(=O)(=O)O)C2=C(S(=O)(=O)O)C([Lr])C=C12,0,sym_7_mc_4,1823.0,None,False,acs,1
147,Oc1cc(O)cc(C2=C(c3ccc([Lr])c(-c4cc(O)cc(O)c4)n3)C(c3cc(O)cc(O)c3)C=C2[Lr])c1,0,sym_7_mc_4,1836.0,None,False,acs,1
148,Oc1cc(O)cc(-c2cc([Lr])ncc2-c2ncc([Lr])c(-c3cc(O)cc(O)c3)c2-c2cc(O)cc(O)c2)c1,0,sym_7_mc_4,1846.0,None,False,acs,1
149,O=P(O)(O)OC([Lr])=C=CC1=CC(=C(O[Lr])OP(=O)(O)O)C=CC(OP(=O)(O)O)=C1OP(=O)(O)O,0,sym_7_mc_4,1861.0,None,False,acs,1
150,O=P(O)(O)Oc1cc([Lr])cc2c1C1=C(C=C([Lr])C1(OP(=O)(O)O)OP(=O)(O)O)C2OP(=O)(O)O,0,sym_7_mc_4,1868.0,None,False,acs,1
151,O=S(=O)(O)c1cc2c(cc1[Lr])C(S(=O)(=O)O)(S(=O)(=O)O)c1c-2ccc([Lr])c1S(=O)(=O)O,0,sym_7_mc_4,1873.0,None,False,acs,1
152,O=S(O)C1=CC2=C3C(=C2C(S(=O)O)C([Lr])=C1)C(S(=O)O)=CC([Lr])=CC3(S(=O)O)S(=O)O,0,sym_7_mc_4,1887.0,None,False,acs,1
153,O=S(=O)(C1=C([Lr])C(c2ccc(O)cc2)=C1)c1cc(-c2ccc(O)cc2)cc([Lr])c1-c1ccc(O)cc1,0,sym_7_mc_4,1893.0,None,False,acs,1
154,[Lr]n1ccc(-c2ccc(-c3nnn([Lr])c3-c3ccncc3)c(-c3ccncc3)c2-c2ccncc2)c1-c1ccncc1,0,sym_7_mc_4,1901.0,None,False,acs,1
155,[Lr]n1cc(-c2cc(-n3ccnc3)c(-c3cnn([Lr])c3-n3ccnc3)c(-n3ccnc3)c2)c(-n2ccnc2)c1,0,sym_7_mc_4,1905.0,None,False,acs,1
156,O=C1c2cc([Lr])cc(c2)C(=O)c2c(OP(=O)(O)O)c(OP(=O)(O)O)c(OP(=O)(O)O)c([Lr])c21,0,sym_7_mc_4,1919.0,None,False,acs,1
157,O=S(=O)(O)c1nn([Lr])cc1-c1c(F)c(S(=O)(=O)O)c(-c2cnn([Lr])c2)c(F)c1S(=O)(=O)O,0,sym_7_mc_4,1938.0,None,False,acs,1
158,OOc1cc(-c2cc(OO)c3[nH]c4c(OO)cc(-c5cc(OO)c([Lr])cc5OO)c(OO)c4c3c2OO)ccc1[Lr],0,sym_7_mc_4,1961.0,None,False,acs,1
159,Nc1cc([Lr])ccc1C#Cc1c2c(N)c(N)ccc2c(C#Cc2ccc([Lr])c(N)c2N)c2cc(N)c(N)c(N)c12,0,sym_7_mc_4,1965.0,None,False,acs,1
160,O=P(O)(O)Oc1ccc([Lr])c(Oc2cc(OP(=O)(O)O)c([Lr])c(OP(=O)(O)O)c2OP(=O)(O)O)c1,0,sym_7_mc_4,1986.0,None,False,acs,1
161,Oc1cc(O)cc(-c2cc(-c3nc(-c4cc(O)cc(O)c4)n([Lr])c3-c3cc(O)cc(O)c3)ccc2[Lr])c1,0,sym_7_mc_4,1989.0,None,False,acs,0
162,O=S(O)Cc1cc(-c2cc(C(S(=O)O)S(=O)O)c([Lr])c(S(=O)O)c2S(=O)O)cc(S(=O)O)c1[Lr],0,sym_7_mc_4,2008.0,None,False,acs,1
163,[Lr]c1cc(-n2ccnc2)c(-c2nc(Cn3ccnc3)c([Lr])c(-n3ccnc3)c2-n2ccnc2)nc1Cn1ccnc1,0,sym_7_mc_4,2009.0,None,False,acs,1
164,C=C1C(=O)C(c2cc(-c3ccc(O)cc3)c([Lr])cc2-c2ccc(O)cc2)=NC(c2ccc(O)cc2)=C1[Lr],0,sym_7_mc_4,2022.0,None,False,acs,1
