Unnamed: 0,branch_smiles,id2mof,metal_node,mof_index,organic_core,randomized,topology,train/test
165,[Lr]C1=C(c2ccc(-n3ccnc3)c(-n3ccnc3)c2C(C2=C([Lr])N=N2)(n2ccnc2)n2ccnc2)C=C1,0,sym_7_mc_4,2027.0,None,False,acs,1
166,O=S(O)CC(SS(=O)O)(C(C(=CC[Lr])S(=O)O)C(S(=O)O)C([Lr])(S(=O)O)S(=O)O)S(=O)O,0,sym_7_mc_4,2074.0,None,False,acs,1
167,[Lr]N1C(c2ccncc2)C(c2cnn([Lr])c2-c2ccncc2)CC(c2ccncc2)(c2ccncc2)C1c1ccncc1,0,sym_7_mc_4,2089.0,None,False,acs,1
168,O=S(=O)(O)C1=CC2=C(CC=C2[Lr])C(S(=O)(=O)O)=C([Lr])C1(S(=O)(=O)O)S(=O)(=O)O,0,sym_7_mc_4,2103.0,None,False,acs,1
169,[Lr]n1ccc(-c2cc(-c3c(-n4ccnc4)nn([Lr])c3-n3ccnc3)cc(-n3ccnc3)c2)c1-n1ccnc1,0,sym_7_mc_4,2130.0,None,False,acs,1
170,[Lr]n1cc(-c2c(-n3ccnc3)cc(-c3cnn([Lr])c3-n3ccnc3)cc2-n2ccnc2)c(-n2ccnc2)n1,0,sym_7_mc_4,2135.0,None,False,acs,1
171,N#COC1=CC2=C(OC#N)C(OC#N)(c3ccc([Lr])c(OC#N)c3)C=C2C(OC#N)(OC#N)C([Lr])=C1,0,sym_7_mc_4,2147.0,None,False,acs,1
172,O=S(O)c1cc(-c2ccnc(-c3ccc([Lr])c(S(=O)O)c3S(=O)O)c2S(=O)O)c(S(=O)O)cc1[Lr],0,sym_7_mc_4,2153.0,None,False,acs,1
173,Oc1cc(O)cc(-c2nn([Lr])cc2C2C(c3cc(O)cc(O)c3)N=NN([Lr])C2c2cc(O)cc(O)c2)c1,0,sym_7_mc_4,2218.0,None,False,acs,1
174,[Lr]C1=CC2=C1C(c1cncnc1)c1c(c(-c3cncnc3)c([Lr])c(-c3cncnc3)c1-c1cncnc1)C2,0,sym_7_mc_4,2229.0,None,False,acs,1
175,Oc1ccc(-c2c([Lr])cccc3c(-c4ccc(O)cc4)c4c(-c5ccc(O)cc5)c([Lr])c-4sc2-3)cc1,0,sym_7_mc_4,2235.0,None,False,acs,1
176,O=C(O)C1=C(c2c([Lr])cccc2C(=O)O)C(C(=O)O)N1c1cc(C(=O)O)c([Lr])c(C(=O)O)c1,0,sym_7_mc_4,2255.0,None,False,acs,1
177,CCc1cc(CC)c([Lr])c(C(CC)(CC)C2(CC)CC(CC)N(c3cc(CC)c([Lr])cc3CC)C=CC2CC)c1,0,sym_7_mc_4,2272.0,None,False,acs,1
178,O=S(O)C1=C([Lr])C=C1c1ccc(-c2c(S(=O)O)cc([Lr])c(S(=O)O)c2S(=O)O)cc1S(=O)O,0,sym_7_mc_4,2277.0,None,False,acs,1
179,Brc1cc(-c2nc3c(Br)c(Br)c([Lr])cc3[nH]2)ccc1-c1nc2cc(Br)c([Lr])c(Br)c2n1Br,0,sym_7_mc_4,2319.0,None,False,acs,1
180,NCc1cc(-c2nc3c(CN)c([Lr])c(CN)c(CN)c3[nH]2)ccc1-c1nc2ccc([Lr])c(CN)c2n1CN,0,sym_7_mc_4,2323.0,None,False,acs,1
181,Oc1ccc(-c2ccc(C(c3ccc(O)cc3)C([Lr])c3ccc(O)cc3)c(-c3ccc(O)cc3)c2[Lr])cc1,0,sym_7_mc_4,2329.0,None,False,acs,1
182,Oc1cc(O)cc(-c2cc(C#C[Lr])c(-c3cc(O)cc(O)c3)c(C([Lr])c3cc(O)cc(O)c3)c2)c1,0,sym_7_mc_4,2341.0,None,False,acs,1
183,O=P(O)(O)OC1=C2C=C([Lr])C(OP(=O)(O)O)C2C(OP(=O)(O)O)(OP(=O)(O)O)C=C1[Lr],0,sym_7_mc_4,2356.0,None,False,acs,1
184,O=S(O)C1=C([Lr])CC2(S(=O)O)C=CC([Lr])C(S(=O)O)C2(S(=O)O)C1(S(=O)O)S(=O)O,0,sym_7_mc_4,2360.0,None,False,acs,1
185,NC(=O)c1cc([Lr])ccc1C1(C(N)=O)OCC([Lr])(C(N)=O)C(C(N)=O)(C(N)=O)C1C(N)=O,0,sym_7_mc_4,2372.0,None,False,acs,1
186,Oc1ccc(-c2cc(-c3nc(-c4ccc(O)cc4)c([Lr])c(-c4ccc(O)cc4)c3O)cc([Lr])n2)cc1,0,sym_7_mc_4,2379.0,None,False,acs,1
187,[Lr]CN1CC2(C=CN([Lr])C(n3ccnc3)=C2n2ccnc2)C(n2ccnc2)(n2ccnc2)N=C1n1ccnc1,0,sym_7_mc_4,2381.0,None,False,acs,1
188,NC(=O)c1c([Lr])ccc(C2(C(N)=O)C(C(N)=O)C([Lr])C(=O)S(=O)C2C(N)=O)c1C(N)=O,0,sym_7_mc_4,2405.0,None,False,acs,1
189,[Lr]C1=CC2=C/C(c3cncnc3)=C([Lr])\C=C(c3cncnc3)/C=C\2C1(c1cncnc1)c1cncnc1,0,sym_7_mc_4,2408.0,None,False,acs,1
190,NC(=O)/C(=C\c1cc(C(N)=O)c([Lr])c(C(N)=O)c1C(N)=O)Sc1ccc([Lr])c(C(N)=O)c1,0,sym_7_mc_4,2411.0,None,False,acs,1
191,O=C1C(S(=O)(=O)O)=C2C=C([Lr])C=C2c2c(S(=O)(=O)O)cc(S(=O)(=O)O)c([Lr])c21,0,sym_7_mc_4,2417.0,None,False,acs,1
192,C=C1C(=O)C(c2cc(S(=O)(=O)O)c([Lr])c(S(=O)(=O)O)c2)=NC(S(=O)(=O)O)=C1[Lr],0,sym_7_mc_4,2419.0,None,False,acs,1
193,N#Cc1cc(C#N)c2c(c1)C1c3cccc(C#N)c3C2(C#N)c2c([Lr])c(C#N)c(C#N)c([Lr])c21,0,sym_7_mc_4,2458.0,None,False,acs,1
194,N#Cc1cc(C2=CC=C(C(C#N)C(C#N)c3c(C#N)nc([Lr])c(C#N)c3C#N)C2)cc([Lr])c1C#N,0,sym_7_mc_4,2461.0,None,False,acs,1
195,NC(=O)c1cc(-c2cc(C(N)=O)c(C(N)=O)c(-c3[nH]c([Lr])cc3C(N)=O)n2)[nH]c1[Lr],0,sym_7_mc_4,2466.0,None,False,acs,1
196,Oc1ccc(-c2cc(C(c3ccc(O)cc3)(c3ccc(O)cc3)C([Lr])c3ccc(O)cc3)ccc2[Lr])cc1,0,sym_7_mc_4,2489.0,None,False,acs,1
197,Oc1ccc(NC(OC=CC(c2ccc(O)cc2)C(O[Lr])c2ccc(O)cc2)(OO[Lr])c2ccc(O)cc2)cc1,0,sym_7_mc_4,2496.0,None,False,acs,1
198,[Lr]C1=C(c2ccncc2)C(C(OC(c2ccncc2)C([Lr])c2ccncc2)c2ccncc2)=C1Cc1ccncc1,0,sym_7_mc_4,2517.0,None,False,acs,1
199,[Lr]CC=C(n1ccnc1)S(Cn1ccnc1)(n1ccnc1)C(Nn1ccnc1)(C([Lr])n1ccnc1)n1ccnc1,0,sym_7_mc_4,2521.0,None,False,acs,1
200,Oc1cc(O)cc(C2C(c3cnn([Lr])c3)C(c3cc(O)cc(O)c3)(c3cc(O)cc(O)c3)N2[Lr])c1,0,sym_7_mc_4,2523.0,None,False,acs,1
201,NC(=O)C1CN([Lr])C(C(N)=O)C(C(N)=O)(C(C(N)=O)(C(N)=O)C2C=C2[Lr])C1C(N)=O,0,sym_7_mc_4,2526.0,None,False,acs,1
202,Oc1cc(O)cc(C2=C([Lr])C=C3C2C(c2cc(O)cc(O)c2)C([Lr])=S3c2cc(O)cc(O)c2)c1,0,sym_7_mc_4,2538.0,None,False,acs,1
203,Oc1ccc(-c2cc(-c3ccc([Lr])[nH]3)c(-c3ccc(O)cc3)c(-c3ccc(O)cc3)c2[Lr])cc1,0,sym_7_mc_4,2547.0,None,False,acs,1
204,O=S(O)C(=C(c1cc(S(=O)O)c([Lr])c(S(=O)O)c1)S(=O)O)c1ccc([Lr])c(S(=O)O)c1,0,sym_7_mc_4,2548.0,None,False,acs,1
205,O=S(O)C1=C2C(=CCC=C1[Lr])C(S(=O)O)c1c2c(S(=O)O)c(S(=O)O)c([Lr])c1S(=O)O,0,sym_7_mc_4,2560.0,None,False,acs,1
206,O=C1N(c2cncnc2)C(C2=C([Lr])C=N2)NCC([Lr])(c2cncnc2)C1(c1cncnc1)c1cncnc1,0,sym_7_mc_4,2568.0,None,False,acs,1
207,[Lr]C1=CC2=C(c3cncnc3)C3=C(C(c4cncnc4)=CC3[Lr])C(c3cncnc3)C2=C1c1cncnc1,0,sym_7_mc_4,2570.0,None,False,acs,0
208,COc1cc([Lr])c(OC)c(OC)c1N1C(OC)C(OC)N(c2ccc([Lr])cc2)C(OC)C(OC)C1(OC)OC,0,sym_7_mc_4,2634.0,None,False,acs,1
209,Fc1cc(-c2cn([Lr])nc2-c2ccncc2)c(F)c(-c2ccncc2)c1-c1cn([Lr])nc1-c1ccncc1,0,sym_7_mc_4,2653.0,None,False,acs,1
210,SC(O[Lr])OC(=C(c1cncnc1)C(c1cncnc1)C(c1cncnc1)C([Lr])c1cncnc1)c1cncnc1,0,sym_7_mc_4,2672.0,None,False,acs,1
211,[Lr]c1c(-c2ccncc2)cc2c(c1-c1ccncc1)C(c1ccncc1)(c1ccncc1)C1=C2C=CC1[Lr],0,sym_7_mc_4,2703.0,None,False,acs,1
212,Oc1ccc(-c2c([Lr])cc3cc4c(c(-c5ccc(O)cc5)c3c2-c2ccc(O)cc2)=CC=4[Lr])cc1,0,sym_7_mc_4,2704.0,None,False,acs,1
213,[Lr]c1cc(-n2ccnc2)c2c(c1)C(n1ccnc1)(n1ccnc1)c1cc([Lr])c(-n3ccnc3)cc1-2,0,sym_7_mc_4,2722.0,None,False,acs,1
214,[Lr]c1ccc(C2=NC(Oc3cc(-c4ccccc4)c([Lr])c(-c4ccccc4)n3)=N2)cc1-c1ccccc1,0,sym_7_mc_4,2752.0,None,False,acs,1
215,[Lr]c1ccc(-c2nnn(-c3c(-c4cncnc4)cc([Lr])c(-c4cncnc4)c3-c3cncnc3)n2)nc1,0,sym_7_mc_4,2760.0,None,False,acs,1
216,O=C1C=C([Lr])C(c2ccccc2)=C1c1nnc(-c2ccc([Lr])cc2-c2ccccc2)nc1-c1ccccc1,0,sym_7_mc_4,2782.0,None,False,acs,1
217,COCSc1c(OC)c(-c2c(OC)cc([Lr])cc2OC)c(SCOC)c(OC)c1-c1ccc([Lr])c(OC)c1OC,0,sym_7_mc_4,2808.0,None,False,acs,1
218,FC1=CN(c2c(F)cc([Lr])c(F)c2F)C(F)=CC1C1(F)C=CN(C2=C(F)C([Lr])=C2F)C=C1,0,sym_7_mc_4,2819.0,None,False,acs,0
219,Oc1ccc(C2NC([Lr])(c3ccc(O)cc3)NN(c3ccc(O)cc3)NC2([Lr])c2ccc(O)cc2)cc1,0,sym_7_mc_4,2839.0,None,False,acs,1
220,CP(C)CC(S)(C(C=CC([Lr])(P(C)C)P(C)C)C(P(C)C)C([Lr])(P(C)C)P(C)C)P(C)C,0,sym_7_mc_4,2857.0,None,False,acs,1
221,CP(C)Cc1nn([Lr])c(CP(C)C)c1-c1c(C(P(C)C)P(C)C)nn([Lr])c1C(P(C)C)P(C)C,0,sym_7_mc_4,2921.0,None,False,acs,1
222,O=C(O)C1=C(c2cnc(-c3cc(C(=O)O)c([Lr])cc3C(=O)O)c(C(=O)O)c2)C([Lr])=C1,0,sym_7_mc_4,2929.0,None,False,acs,1
223,O=C1c2ccc([Lr])c(-c3ccccc3)c2C(=O)c2c1cc([Lr])c(-c1ccccc1)c2-c1ccccc1,0,sym_7_mc_4,2930.0,None,False,acs,1
224,O=CC1=CC([Lr])=C(C=O)C1=C1CCN(c2cc(C=O)c([Lr])cc2C=O)C(C=O)C1(C=O)C=O,0,sym_7_mc_4,2960.0,None,False,acs,1
225,O=C(O)c1cc(-c2[nH]c([Lr])cc2C(=O)O)nc(-c2cc(C(=O)O)c([Lr])n2C(=O)O)c1,0,sym_7_mc_4,2977.0,None,False,acs,1
226,[Lr]C1=NC(n2ccnc2)(n2ccnc2)C(C(CC([Lr])n2ccnc2)n2ccnc2)=C(n2ccnc2)C1,0,sym_7_mc_4,3025.0,None,False,acs,1
227,[Lr]C1C=C(c2ccncc2)C2=CC([Lr])(c3ccncc3)C(c3ccncc3)=C2C(c2ccncc2)=C1,0,sym_7_mc_4,3031.0,None,False,acs,1
228,[Lr]C1=C2CC(c3ccccc3)(c3ccccc3)OC(c3ccccc3)C=C2C([Lr])=C(c2ccccc2)S1,0,sym_7_mc_4,3033.0,None,False,acs,1
229,[Lr]C1=C2C(=CC(c3cncnc3)OC(c3cncnc3)C2c2cncnc2)C([Lr])=C(c2cncnc2)S1,0,sym_7_mc_4,3034.0,None,False,acs,1
230,[Lr]c1cc2cc3ccc([Lr])c(-n4ccnc4)c3c(-n3ccnc3)c2c(-n2ccnc2)c1-n1ccnc1,0,sym_7_mc_4,3044.0,None,False,acs,1
231,O=C=Nc1c(C(CC(N=C=O)(N=C=O)C(N=C=O)c2cnn([Lr])c2N=C=O)N=C=O)cnn1[Lr],0,sym_7_mc_4,3047.0,None,False,acs,1
232,CP(C)c1nn([Lr])c(P(C)C)c1C(C(CC(c1cnn([Lr])c1P(C)C)P(C)C)P(C)C)P(C)C,0,sym_7_mc_4,3048.0,None,False,acs,1
233,O=P(O)(O)Oc1cc([Lr])cc2c1[nH]c1c(OP(=O)(O)O)cc([Lr])c(OP(=O)(O)O)c12,0,sym_7_mc_4,3062.0,None,False,acs,1
234,O=C=NC1=C([Lr])C=C2C(=C(N=C=O)C1N=C=O)C(N=C=O)c1cc([Lr])c(N=C=O)cc12,0,sym_7_mc_4,3076.0,None,False,acs,1
235,N#Cc1cc([Lr])cc(-c2ccncc2)c1-c1c(-c2ccncc2)cc([Lr])c(-c2ccncc2)c1C#N,0,sym_7_mc_4,3092.0,None,False,acs,1
236,NC(=O)c1cc(C(N)=O)c2c(C#C[Lr])c3c(C(N)=O)ccc(C(N)=O)c3c(C#C[Lr])c2c1,0,sym_7_mc_4,3095.0,None,False,acs,1
237,O=S1(=O)c2c(cc(-n3ccnc3)c(-n3ccnc3)c2[Lr])-c2ccc([Lr])c(-n3ccnc3)c21,0,sym_7_mc_4,3114.0,None,False,acs,1
238,O=C1c2cc([Lr])c(-n3ccnc3)c(c2)C(=O)c2c1cc(-n1ccnc1)c(-n1ccnc1)c2[Lr],0,sym_7_mc_4,3127.0,None,False,acs,1
239,ClCc1c(-c2ccc(-c3c(C(Cl)Cl)nn([Lr])c3C(Cl)Cl)cc2Cl)c(C(Cl)Cl)nn1[Lr],0,sym_7_mc_4,3164.0,None,False,acs,0
240,OOCc1nn([Lr])c(C(OO)OO)c1-c1cc(OO)c(-c2c(COO)nn([Lr])c2C(OO)OO)cc1OO,0,sym_7_mc_4,3166.0,None,False,acs,1
241,CSC1=C(C#Cc2ccc([Lr])c(SC)c2SC)C=C1CC#CC(SC)(SC)c1cc(SC)c([Lr])cc1SC,0,sym_7_mc_4,3171.0,None,False,acs,1
242,C/C(=C\c1ccc(/C=C(\C)c2c(C)cc([Lr])c(C)c2C)c(C)c1)c1c(C)cc([Lr])cc1C,0,sym_7_mc_4,3172.0,None,False,acs,1
243,S/C(=C\c1ccc([Lr])c(S)c1S)c1ccc(/C=C(\S)c2c(S)cc([Lr])c(S)c2S)c(S)c1,0,sym_7_mc_4,3174.0,None,False,acs,1
244,CCc1ccc(-c2cn([Lr])nc2O)cc1-c1c(CC)c(CC)c(-c2cnn([Lr])c2CC)c(CC)c1CC,0,sym_7_mc_4,3182.0,None,False,acs,1
245,OOc1c(-c2nc3cc([Lr])cc(OO)c3n2OO)ccc(-c2nc3cc([Lr])cc(OO)c3n2OO)c1OO,0,sym_7_mc_4,3198.0,None,False,acs,1
246,NC(=O)C([Lr])/C=C/C(C(N)=O)(C(N)=O)C(SC(C(N)=O)C([Lr])C(N)=O)C(N)=O,0,sym_7_mc_4,3209.0,None,False,acs,1
247,O=P(O)(O)Oc1cc(C(OP(=O)(O)O)C(O[Lr])OP(=O)(O)O)cc([Lr])c1OP(=O)(O)O,0,sym_7_mc_4,3216.0,None,False,acs,1
248,Oc1cc(O)cc(C2=CC(C(CO[Lr])(c3cc(O)cc(O)c3)c3cc(O)cc(O)c3)=C2[Lr])c1,0,sym_7_mc_4,3232.0,None,False,acs,1
249,Oc1cc(O)cc(C2=CC([Lr])=C2C(c2cc(O)cc(O)c2)N(C[Lr])c2cc(O)cc(O)c2)c1,0,sym_7_mc_4,3233.0,None,False,acs,1
250,Oc1cc(O)cc(C2=C(C(NC([Lr])c3cc(O)cc(O)c3)c3cc(O)cc(O)c3)C=C2[Lr])c1,0,sym_7_mc_4,3243.0,None,False,acs,1
251,[Lr]c1cc(-c2ccccc2)c(NN2CN([Lr])C(c3ccccc3)=C2c2ccccc2)cc1-c1ccccc1,0,sym_7_mc_4,3264.0,None,False,acs,1
252,Oc1ccc(C2=C([Lr])C=C(c3ccc([Lr])c(-c4ccc(O)cc4)n3)C2c2ccc(O)cc2)cc1,0,sym_7_mc_4,3266.0,None,False,acs,1
253,NC(=O)Cc1nc(-c2nc(C(C(N)=O)(C(N)=O)C(N)=O)c([Lr])cc2C(N)=O)ccc1[Lr],0,sym_7_mc_4,3300.0,None,False,acs,1
254,CP(C)c1cc([Lr])ccc1C1(P(C)C)C(P(C)C)S(=O)C(=O)C([Lr])C1(P(C)C)P(C)C,0,sym_7_mc_4,3310.0,None,False,acs,1
255,O=C=N/C(Sc1ccc([Lr])c(N=C=O)c1N=C=O)=C(/N=C=O)c1ccc([Lr])c(N=C=O)c1,0,sym_7_mc_4,3311.0,None,False,acs,1
256,O=C1c2cc([Lr])ccc2-c2c([Lr])c(-c3ccncc3)c(-c3ccncc3)c(-c3ccncc3)c21,0,sym_7_mc_4,3314.0,None,False,acs,1
257,N#COc1nn([Lr])cc1C1(OC#N)CC(OC#N)(OC#N)C(OC#N)(c2cn([Lr])nc2OC#N)C1,0,sym_7_mc_4,3321.0,None,False,acs,1
258,CP(C)c1cc(-n2cc(P(C)C)n2-c2c(P(C)C)cc([Lr])c(P(C)C)c2P(C)C)ccc1[Lr],0,sym_7_mc_4,3329.0,None,False,acs,1
259,NC(=O)C1=CC([Lr])=C1c1cc(C(N)=O)c(C(N)=O)c(C(N)=O)c1CC1=C([Lr])N=N1,0,sym_7_mc_4,3331.0,None,False,acs,1
260,O=S(O)C1=C(S(=O)O)C(c2ccc(S(=O)O)c(S(=O)O)c2CC2=C([Lr])N=N2)=C1[Lr],0,sym_7_mc_4,3332.0,None,False,acs,1
261,O=S(O)c1cc(-c2cn(-c3c(S(=O)O)cc([Lr])c(S(=O)O)c3S(=O)O)nn2)ccc1[Lr],0,sym_7_mc_4,3346.0,None,False,acs,1
262,NC(=O)c1cc([Lr])cc(C(N)=O)c1N1[N]C(c2ccc([Lr])c(C(N)=O)c2C(N)=O)=N1,0,sym_7_mc_4,3372.0,None,False,acs,1
263,S=CC1=CN(c2cc(C=S)c([Lr])c(C=S)c2)C(C=S)N(C=S)N1c1ccc([Lr])c(C=S)c1,0,sym_7_mc_4,3374.0,None,False,acs,1
264,CSc1ccc2c(c1)C=C(C([Lr])(SC)SC)CC1=C2c2c(SC)c(SC)c([Lr])c(SC)c2C1SC,0,sym_7_mc_4,3389.0,None,False,acs,1
265,Pc1ccc2c(c1P)NC(Nc1c(P)cc([Lr])c(P)c1P)C(Nc1c(P)cc([Lr])c(P)c1P)=N2,0,sym_7_mc_4,3403.0,None,False,acs,1
266,O=P(O)(O)Oc1cc(OP(=O)(O)O)c(C(OP(=O)(O)O)C([Lr])OP(=O)(O)O)cc1[Lr],0,sym_7_mc_4,3430.0,None,False,acs,1
267,O=S(=O)(O)c1cc([Lr])cn1CN(C([Lr])(S(=O)(=O)O)S(=O)(=O)O)S(=O)(=O)O,0,sym_7_mc_4,3440.0,None,False,acs,1
268,Oc1ccc(-c2cc([Lr])c(-c3ccc(O)cc3)c3c2OC(c2ccc(O)cc2)C([Lr])=C3)cc1,0,sym_7_mc_4,3457.0,None,False,acs,1
269,N#COC(C#N)(C#N)CS(C#N)(C(C#N)C(C#N)=CCC(C#N)O[Lr])C(C#N)C([Lr])C#N,0,sym_7_mc_4,3466.0,None,False,acs,1
270,[Lr]c1c2c(c([Lr])c3c1C(c1ccccc1)C3c1ccccc1)C(c1ccccc1)(c1ccccc1)C2,0,sym_7_mc_4,3471.0,None,False,acs,1
271,[Lr]C1=CC2=C(C=CC(c3cncnc3)(c3cncnc3)C([Lr])=C2c2cncnc2)C1c1cncnc1,0,sym_7_mc_4,3488.0,None,False,acs,1
272,[Lr]C1=C(n2ccnc2)C2=C1Cc1c(cc([Lr])c(-n3ccnc3)c1-n1ccnc1)C2n1ccnc1,0,sym_7_mc_4,3493.0,None,False,acs,1
273,[Lr]C1=CC2=C(C=C(c3ccccc3)C1c1ccccc1)C([Lr])=C(c1ccccc1)C2c1ccccc1,0,sym_7_mc_4,3494.0,None,False,acs,1
274,O=P(O)(O)OC1=CC23C(=C2C=C([Lr])C(OP(=O)(O)O)=C3OP(=O)(O)O)C=C1[Lr],0,sym_7_mc_4,3508.0,None,False,acs,1
275,O=Cc1cc(N2C(C=O)CN(c3c(C=O)cc([Lr])cc3C=O)C2C=O)c(C=O)c(C=O)c1[Lr],0,sym_7_mc_4,3561.0,None,False,acs,1
276,O=S(O)c1cc(-c2cnn([Lr])c2)c(S(=O)O)c(-c2cn([Lr])nc2S(=O)O)c1S(=O)O,0,sym_7_mc_4,3569.0,None,False,acs,1
277,NC(=O)c1cc(-c2cnn([Lr])c2)c(C(N)=O)c(C(N)=O)c1-c1cn([Lr])nc1C(N)=O,0,sym_7_mc_4,3578.0,None,False,acs,1
278,N#COc1cc([Lr])c(OC#N)c(OC#N)c1-c1ccnc(-c2ccc([Lr])c(OC#N)c2OC#N)c1,0,sym_7_mc_4,3603.0,None,False,acs,1
279,O=c1oc2cc([Lr])c(OP(=O)(O)O)c3c(=O)oc4cc([Lr])c(OP(=O)(O)O)c1c4c23,0,sym_7_mc_4,3611.0,None,False,acs,1
280,O=C=C1C=NC(=CBr)N(C(Br)(Br)[SH]=CC2=C([Lr])C(=O)C(Br)N2Br)C=C1[Lr],0,sym_7_mc_4,3639.0,None,False,acs,1
281,Oc1cc([Lr])ccc1-c1ccc2c(c1O)c1c(O)c(-c3c(O)cc([Lr])cc3O)c(O)cc1n2O,0,sym_7_mc_4,3640.0,None,False,acs,1
282,Nc1cc(-c2c(N)cc3c(c2N)c2cc(-c4c(N)cc([Lr])cc4N)cc(N)c2n3N)ccc1[Lr],0,sym_7_mc_4,3641.0,None,False,acs,1
283,Oc1cc(O)cc(C2C=C([Lr])C(c3cc(O)cc(O)c3)N([Lr])C2c2cc(O)cc(O)c2)c1,0,sym_7_mc_4,3658.0,None,False,acs,1
284,Oc1cc(O)cc(C2NC(c3cc(O)cc(O)c3)(c3cc(O)cc(O)c3)C([Lr])=CC2[Lr])c1,0,sym_7_mc_4,3663.0,None,False,acs,1
285,Oc1cc(O)cc(C2C=CN([Lr])C(c3cc(O)cc(O)c3)(c3cc(O)cc(O)c3)C2[Lr])c1,0,sym_7_mc_4,3667.0,None,False,acs,1
286,O=P(O)(O)OC1=C([Lr])C(OP(=O)(O)O)(OP(=O)(O)O)CC(OP(=O)(O)O)C1[Lr],0,sym_7_mc_4,3682.0,None,False,acs,1
287,SC(O[Lr])OC=CC(n1ccnc1)(n1ccnc1)C(C([Lr])n1ccnc1)(n1ccnc1)n1ccnc1,0,sym_7_mc_4,3683.0,None,False,acs,1
288,O=C(O)CS(C=C(C[Lr])C(=O)O)(C(=O)O)C(NC(=O)O)(C(=O)O)C([Lr])C(=O)O,0,sym_7_mc_4,3699.0,None,False,acs,1
289,[Lr]OCC1=C(c2ccncc2)C=C2C(c3ccncc3)=C(c3ccncc3)C([Lr])C21c1ccncc1,0,sym_7_mc_4,3712.0,None,False,acs,1
290,O=P(O)(O)Oc1cc([Lr])cc2cc3c(OP(=O)(O)O)c([Lr])c-3sc-2c1OP(=O)(O)O,0,sym_7_mc_4,3734.0,None,False,acs,1
291,O=c1cc([Lr])cc(-c2cncnc2)c(-c2cncnc2)c1-c1cc(-c2cncnc2)c([Lr])cn1,0,sym_7_mc_4,3762.0,None,False,acs,1
