Unnamed: 0,branch_smiles,id2mof,metal_node,mof_index,organic_core,randomized,topology,train/test
885,N#CS(Br)(C[Lr])C(Br)C(Br)CC(Br)C(Br)(Br)[Lr],0,sym_7_mc_4,12467.0,None,False,acs,1
886,[Lr]c1cc(-n2ccnc2)c(-n2ccnc2)c2c([Lr])cc=2o1,0,sym_7_mc_4,12487.0,None,False,acs,1
887,[Lr]C=CC1=NC(C(=C([Lr])c2ccncc2)c2ccncc2)=C1,0,sym_7_mc_4,12492.0,None,False,acs,1
888,[Lr]c1c2c(c(-c3cncnc3)c([Lr])c1-c1cncnc1)OC2,0,sym_7_mc_4,12498.0,None,False,acs,1
889,CCCC1=CC([Lr])(CCC)CC2(CCC)C(CCC)=C([Lr])C12,0,sym_7_mc_4,12501.0,None,False,acs,1
890,O=C1SC([Lr])=[SH]C1(c1ccccc1)C([Lr])c1ccccc1,0,sym_7_mc_4,12504.0,None,False,acs,1
891,NCc1cc([Lr])c2c(c1[Lr])C(CN)C(CN)(CN)C(CN)C2,0,sym_7_mc_4,12529.0,None,False,acs,1
892,N#CC([Lr])=C(C#N)c1cc(C#N)c(C=C[Lr])c(C#N)c1,0,sym_7_mc_4,12533.0,None,False,acs,1
893,CP(C)C(=C[Lr])C1=C(P(C)C)C(C#CC[Lr])=C1P(C)C,0,sym_7_mc_4,12544.0,None,False,acs,1
894,N#CC1=C(/C=C(/[Lr])C#N)C(C#N)=C1C(C#N)CO[Lr],0,sym_7_mc_4,12571.0,None,False,acs,1
895,N#COC1=CC(c2cc([Lr])c(OC#N)c(OC#N)c2)=C1[Lr],0,sym_7_mc_4,12607.0,None,False,acs,1
896,C#Cc1cc([Lr])nc(-c2cc(C#C)c([Lr])c(C#C)n2)c1,0,sym_7_mc_4,12624.0,None,False,acs,1
897,O=CC1=C([Lr])c2cc(C=O)c3cc([Lr])cc(C=O)c3c21,0,sym_7_mc_4,12628.0,None,False,acs,1
898,COc1c([Lr])cc2c(OC)c3c(OC)cc([Lr])cc3cc2c1OC,0,sym_7_mc_4,12633.0,None,False,acs,1
899,N#COC1=C([Lr])C=C1OOc1cc([Lr])cc(OC#N)c1OC#N,0,sym_7_mc_4,12643.0,None,False,acs,1
900,O=C=Nc1ccc(N=C=O)c2c1n([Lr])c(=O)c(=O)n2[Lr],0,sym_7_mc_4,12678.0,None,False,acs,1
901,Brc1cc2c(Br)c3c(Br)cc([Lr])cc3c(Br)c2cc1[Lr],0,sym_7_mc_4,12681.0,None,False,acs,1
902,C#CSc1c([Lr])cc(C#C)c(C#C)c1-c1ncc([Lr])cc1O,0,sym_7_mc_4,12711.0,None,False,acs,1
903,C#COc1c(C#C)cc([Lr])nc1-c1c(S)cc([Lr])cc1C#C,0,sym_7_mc_4,12743.0,None,False,acs,1
904,O=Cc1c([Lr])ccc2c1C1=C2C(C=O)(C=O)C([Lr])=C1,0,sym_7_mc_4,12747.0,None,False,acs,1
905,S=CC1=C(c2cn([Lr])c(C=S)c2C=S)C=NN([Lr])C=C1,0,sym_7_mc_4,12758.0,None,False,acs,1
906,[Lr]c1cnc(-c2ncc([Lr])n2-n2ccnc2)cc1-n1ccnc1,0,sym_7_mc_4,12759.0,None,False,acs,1
907,Brc1c([Lr])cc2c(c1Br)-c1c(ccc([Lr])c1Br)C2Br,0,sym_7_mc_4,12793.0,None,False,acs,1
908,FC(F)c1nc(-c2ccc([Lr])c(C(F)(F)F)n2)ccc1[Lr],0,sym_7_mc_4,12834.0,None,False,acs,0
909,Oc1cc(-c2cn([Lr])nc2O)ccc1C1(O)C(O)C1(O)[Lr],0,sym_7_mc_4,12839.0,None,False,acs,1
910,Nc1cc2c(c(N)c1[Lr])CC(N)c1c-2cc([Lr])c(N)c1N,0,sym_7_mc_4,12842.0,None,False,acs,0
911,OOC1=C([Lr])C(OO)=c2c1cc1c(c2OO)C=C([Lr])C=1,0,sym_7_mc_4,12867.0,None,False,acs,0
912,BrC1=C2C(=C[N]c3c2cc([Lr])c(Br)c3Br)C=C1[Lr],0,sym_7_mc_4,12878.0,None,False,acs,1
913,COc1cc(-c2cnn([Lr])c2OC)c(OC)cc1C1=CN=C1[Lr],0,sym_7_mc_4,12918.0,None,False,acs,0
914,O=C1C=C2C=C([Lr])C2=C2C(=CC([Lr])=C2O)C1(O)O,0,sym_7_mc_4,12931.0,None,False,acs,1
915,Fc1cc(-c2cnn([Lr])c2F)ccc1-c1nc(F)n([Lr])c1F,0,sym_7_mc_4,12942.0,None,False,acs,1
916,Fc1cc(-n2nnc(-c3ncc([Lr])cc3F)n2)c(F)cc1[Lr],0,sym_7_mc_4,12971.0,None,False,acs,1
917,[Lr]OC(c1ccccc1)C(c1ccccc1)C(O[Lr])c1ccccc1,0,sym_7_mc_4,12975.0,None,False,acs,1
918,[Lr]CC(/C=C(/O[Lr])n1ccnc1)(n1ccnc1)n1ccnc1,0,sym_7_mc_4,12980.0,None,False,acs,1
919,OO/C(=C\C([Lr])(OO)OO)C(OO)C(OO)SCC([Lr])OO,0,sym_7_mc_4,13021.0,None,False,acs,1
920,NCC(C[Lr])SC(CN)(CN)C(/C=C/C([Lr])(CN)CN)CN,0,sym_7_mc_4,13023.0,None,False,acs,1
921,Oc1ccc(C2=C([Lr])C(c3ccc(O)cc3)NNN2[Lr])cc1,0,sym_7_mc_4,13025.0,None,False,acs,1
922,CCCC([Lr])=CC(C(S)CCC)(C([Lr])CCC)C(CCC)CCC,0,sym_7_mc_4,13036.0,None,False,acs,1
923,C#CC(=C[Lr])C(C(S)C#C)(C([Lr])C#C)C(C#C)C#C,0,sym_7_mc_4,13037.0,None,False,acs,1
924,O=S(O)C1=C([Lr])C(S(=O)O)=C1C(OC[Lr])S(=O)O,0,sym_7_mc_4,13050.0,None,False,acs,1
925,O=S(=O)(O)C(=C[Lr])c1ccc([Lr])nc1S(=O)(=O)O,0,sym_7_mc_4,13054.0,None,False,acs,1
926,OOCC(S)C(OO)(C(=CC([Lr])(OO)OO)OO)C([Lr])OO,0,sym_7_mc_4,13063.0,None,False,acs,1
927,O=S(O)C1=CC(OC([Lr])S(=O)O)C(S(=O)O)=C1[Lr],0,sym_7_mc_4,13088.0,None,False,acs,1
928,O=P(O)(O)OC1C([Lr])=C=C=CC1([Lr])OP(=O)(O)O,0,sym_7_mc_4,13106.0,None,False,acs,1
929,O=C(O)C1=C([Lr])N=C1C(NC([Lr])C(=O)O)C(=O)O,0,sym_7_mc_4,13107.0,None,False,acs,1
930,NC(=O)C1=C(CN(C(N)=O)C([Lr])C(N)=O)C=C1[Lr],0,sym_7_mc_4,13121.0,None,False,acs,1
931,[Lr]c1cc(-c2cncnc2)c([Lr])c2c1C(c1cncnc1)O2,0,sym_7_mc_4,13138.0,None,False,acs,1
932,[Lr]C1=Cc2c1c(-c1ccncc1)cc([Lr])c2-c1ccncc1,0,sym_7_mc_4,13142.0,None,False,acs,1
933,[Lr]c1sc([Lr])c2c1OCC(c1cncnc1)(c1cncnc1)O2,0,sym_7_mc_4,13160.0,None,False,acs,1
934,C#CC1=C2CC([Lr])C2(C#C)SC(C#C)C(C#C)=C1[Lr],0,sym_7_mc_4,13206.0,None,False,acs,1
935,S=CC(=C[Lr])CC1=CC(C(C=S)=C([Lr])C=S)=C1C=S,0,sym_7_mc_4,13210.0,None,False,acs,1
936,O=S(O)C1=C(S(=O)O)C([Lr])=C2CN=C([Lr])C=C21,0,sym_7_mc_4,13216.0,None,False,acs,1
937,N#Cc1cc([Lr])c(C#N)c(Oc2cc([Lr])c(C#N)s2)c1,0,sym_7_mc_4,13244.0,None,False,acs,1
938,O=CC1=C([Lr])SC(C=O)C=C2C=C([Lr])C(C=O)=C21,0,sym_7_mc_4,13247.0,None,False,acs,1
939,S=CC1=C([Lr])C(OOc2ccc([Lr])c(C=S)c2C=S)=C1,0,sym_7_mc_4,13255.0,None,False,acs,1
940,CCc1cc([Lr])c(CC)c(CC)c1SC(CC)n1ccc([Lr])c1,0,sym_7_mc_4,13298.0,None,False,acs,1
941,O=S(O)c1c(OC2=CC([Lr])=C2)cnc([Lr])c1S(=O)O,0,sym_7_mc_4,13300.0,None,False,acs,1
942,O=C(O)c1cc([Lr])cc(C(=O)O)c1C1=NN([Lr])[N]1,0,sym_7_mc_4,13304.0,None,False,acs,1
943,S=Cc1cc2cnc3nc(C=S)c([Lr])c(C=S)c3c2cc1[Lr],0,sym_7_mc_4,13354.0,None,False,acs,1
944,CCCc1c([Lr])cnc2c1C(CCC)C1=C2C(CCC)C=C1[Lr],0,sym_7_mc_4,13355.0,None,False,acs,1
945,O=CC1=C([Lr])C2=C(c3ncc([Lr])cc3C2C=O)C1C=O,0,sym_7_mc_4,13356.0,None,False,acs,1
946,C#Cc1cc(SSc2ncc([Lr])c(C#C)n2)c(C#C)cc1[Lr],0,sym_7_mc_4,13373.0,None,False,acs,1
947,O=c1c(Cl)c(-c2ccc([Lr])cc2)c(Cl)c(Cl)n1[Lr],0,sym_7_mc_4,13384.0,None,False,acs,1
948,NC1=C2C(=C([Lr])C1(N)N)SC(N)c1cc([Lr])ccc12,0,sym_7_mc_4,13433.0,None,False,acs,1
949,N#Cc1cc2c(cc1[Lr])-c1c-2cc([Lr])c(C#N)c1C#N,0,sym_7_mc_4,13439.0,None,False,acs,1
950,OC1=CN([Lr])C=CC1C1C(O)=C(O)N([Lr])C(O)=C1O,0,sym_7_mc_4,13451.0,None,False,acs,1
951,O=CC1=C([Lr])N=CN=C(OC2=C(C=O)C([Lr])=C2)O1,0,sym_7_mc_4,13493.0,None,False,acs,1
952,Cc1cc2c(cc1[Lr])C(=O)c1cc([Lr])c(C)c(C)c1-2,0,sym_7_mc_4,13504.0,None,False,acs,1
953,O=C1C2=C(F)C([Lr])C=C2c2cc(F)c([Lr])c(F)c21,0,sym_7_mc_4,13518.0,None,False,acs,1
954,O=C1c2cc([Lr])ccc2-c2c([Lr])c(F)c(F)c(F)c21,0,sym_7_mc_4,13522.0,None,False,acs,1
955,NC1=CN=NN([Lr])C(N)=C1C1=C(N)NN=C([Lr])N=C1,0,sym_7_mc_4,13550.0,None,False,acs,1
956,Nc1cc(C2=CC([Lr])=N2)cc(N)c1-c1cn([Lr])nc1N,0,sym_7_mc_4,13560.0,None,False,acs,1
957,Oc1cc(-c2cn([Lr])nn2)cc(O)c1-c1cn([Lr])nc1O,0,sym_7_mc_4,13565.0,None,False,acs,1
958,SC1=C(OC2=NC([Lr])=C2S)/N=C\N=C([Lr])/N=C\1,0,sym_7_mc_4,13570.0,None,False,acs,1
959,CP(C)SC(CS[Lr])(C(C([Lr])P(C)C)P(C)C)P(C)C,0,sym_7_mc_4,13578.0,None,False,acs,1
960,[Lr]C1SC(n2ccnc2)(n2ccnc2)C([Lr])C1n1ccnc1,0,sym_7_mc_4,13581.0,None,False,acs,1
961,CCCC([Lr])C(CCC)NC(CCC)(CCC)C(S)C([Lr])CCC,0,sym_7_mc_4,13586.0,None,False,acs,1
962,N#CC([Lr])C(S)(C#N)CNC(C#N)(C#N)C([Lr])C#N,0,sym_7_mc_4,13588.0,None,False,acs,1
963,N#CON([Lr])N1CC([Lr])(OC#N)C(OC#N)(OC#N)C1,0,sym_7_mc_4,13598.0,None,False,acs,0
964,Oc1ccc(C2N([Lr])C=CC2([Lr])c2ccc(O)cc2)cc1,0,sym_7_mc_4,13601.0,None,False,acs,1
965,O=C(O)OC(OC=C(C(=O)O)C([Lr])C(=O)O)OOO[Lr],0,sym_7_mc_4,13628.0,None,False,acs,1
966,NC(=O)OC(OC=CC([Lr])C(N)=O)(OOO[Lr])C(N)=O,0,sym_7_mc_4,13629.0,None,False,acs,1
967,NC(=O)C1=CC(C(C(N)=O)C([Lr])C(N)=O)=C1[Lr],0,sym_7_mc_4,13652.0,None,False,acs,1
968,N#COc1c(CN(OC#N)C([Lr])OC#N)cn([Lr])c1OC#N,0,sym_7_mc_4,13659.0,None,False,acs,0
969,COC(=CCC([Lr])OC)C(OC#N)C(OC)(OC)C([Lr])OC,0,sym_7_mc_4,13702.0,None,False,acs,0
970,O=C=Nc1cc([Lr])c2c(c1[Lr])OCC2(N=C=O)N=C=O,0,sym_7_mc_4,13711.0,None,False,acs,1
971,S=CC1=C(C(C=S)C(C=S)C([Lr])C=S)C=C1C#C[Lr],0,sym_7_mc_4,13732.0,None,False,acs,1
972,[Lr]C1=C([Lr])N([Lr])C(c2ccccc2)C1c1ccccc1,0,sym_7_mc_4,13745.0,None,False,acs,1
973,[Lr]C1=C([Lr])N([Lr])C(c2cncnc2)C1c1cncnc1,0,sym_7_mc_4,13746.0,None,False,acs,1
974,[Lr]C#CC#Cc1cc(-n2ccnc2)c([Lr])cc1-n1ccnc1,0,sym_7_mc_4,13753.0,None,False,acs,1
975,COC1c2c([Lr])ccc([Lr])c2C(OC)(OC)CC1(OC)OC,0,sym_7_mc_4,13761.0,None,False,acs,1
976,C#CC([Lr])=Cc1ccc(C=C([Lr])C#C)c(C#C)c1C#C,0,sym_7_mc_4,13765.0,None,False,acs,1
977,[Lr]C1=S(c2ccccc2)CC([Lr])(c2ccccc2)[Lr]S1,0,sym_7_mc_4,13768.0,None,False,acs,1
978,O=CC1=C2C([Lr])=CC(C=O)C(C=O)=C([Lr])C2=C1,0,sym_7_mc_4,13797.0,None,False,acs,1
979,N#CC1=CSC([Lr])=C(C#N)c2cc(C#N)c([Lr])cc21,0,sym_7_mc_4,13802.0,None,False,acs,1
980,O=C(O)C1=C([Lr])C(C(=O)O)=C1c1ccc([Lr])nn1,0,sym_7_mc_4,13813.0,None,False,acs,1
981,OOC1c2c([Lr])c3c(c([Lr])c2C1OO)C(OO)(OO)C3,0,sym_7_mc_4,13824.0,None,False,acs,1
982,O=C(O)C1=C(c2cc(C(=O)O)cc([Lr])n2)C=C1[Lr],0,sym_7_mc_4,13834.0,None,False,acs,1
983,BrC1c2c([Lr])c3c(c([Lr])c21)C(Br)C(Br)C3Br,0,sym_7_mc_4,13847.0,None,False,acs,1
984,S=Cc1cc(C=S)c(Oc2cnc([Lr])c(C=S)c2)cc1[Lr],0,sym_7_mc_4,13868.0,None,False,acs,1
985,C#Cc1c([Lr])c(C#C)c(-c2ccncc2)c([Lr])c1C#C,0,sym_7_mc_4,13909.0,None,False,acs,1
986,O=Cc1cc(-c2cc([Lr])cc(C=O)c2[Lr])c(C=O)cn1,0,sym_7_mc_4,13910.0,None,False,acs,1
987,CCCC1=C([Lr])C(CCC)=C1Oc1ccc([Lr])c(CCC)c1,0,sym_7_mc_4,13913.0,None,False,acs,1
988,C#Cc1nc(C2=CC([Lr])C=C2)c(C#C)c(C#C)c1[Lr],0,sym_7_mc_4,13921.0,None,False,acs,1
989,OOC1=C([Lr])CC=CC2=C1C(OO)=C([Lr])C2(OO)OO,0,sym_7_mc_4,13934.0,None,False,acs,1
990,CP(C)c1cnc([Lr])c(P(C)C)c1OOC1=CC([Lr])=C1,0,sym_7_mc_4,13950.0,None,False,acs,1
991,CSc1cc([Lr])c(SC)c2c1cnc1ncc([Lr])c(SC)c12,0,sym_7_mc_4,13959.0,None,False,acs,1
992,COC1=C([Lr])C2=C(c3nc(OC)c([Lr])cc3C2)C1OC,0,sym_7_mc_4,13961.0,None,False,acs,1
993,Fc1cc([Lr])c(F)c2c(F)c3cc([Lr])ccc3c(F)c12,0,sym_7_mc_4,13978.0,None,False,acs,1
994,CSC1=[SH]C([Lr])(SC)C(SC)=C2C=C([Lr])C=C12,0,sym_7_mc_4,13995.0,None,False,acs,1
995,CSc1cc([Lr])cc2c1C1(C=C1[Lr])C(=O)C2(SC)SC,0,sym_7_mc_4,14003.0,None,False,acs,1
996,NCC1=C([Lr])C(C(=O)Nc2c([Lr])cccc2CN)=C1CN,0,sym_7_mc_4,14007.0,None,False,acs,1
997,C#CC1=NC(SSc2cc(C#C)c([Lr])cc2C#C)=CC1[Lr],0,sym_7_mc_4,14012.0,None,False,acs,1
998,NC1=CC2(C=C(N)N1[Lr])C(N)N(C[Lr])C=NC2(N)N,0,sym_7_mc_4,14020.0,None,False,acs,1
999,Sc1cc2c(cc1[Lr])C(S)(S)C1=C2C(S)C([Lr])=C1,0,sym_7_mc_4,14058.0,None,False,acs,0
1000,PC1=C([Lr])C(P)(P)C2=C1Cc1cc([Lr])c(P)cc12,0,sym_7_mc_4,14059.0,None,False,acs,1
1001,NCc1c([Lr])cc2c(c1CN)-c1ccc([Lr])c(CN)c1-2,0,sym_7_mc_4,14066.0,None,False,acs,1
1002,O=c1cc([Lr])c(Cl)ccc1-c1nc(Cl)c([Lr])cc1Cl,0,sym_7_mc_4,14067.0,None,False,acs,1
1003,NCc1cc([Lr])c(CN)nc1-c1c(CN)ccc([Lr])cc1=O,0,sym_7_mc_4,14071.0,None,False,acs,1
1004,Pc1c([Lr])ccc2c1cc(P)c1c(P)c([Lr])cc(P)c12,0,sym_7_mc_4,14076.0,None,False,acs,1
1005,NCc1cc2c(cc1[Lr])Oc1c(cc(CN)c([Lr])c1CN)S2,0,sym_7_mc_4,14101.0,None,False,acs,1
1006,NC1=C([Lr])C(N)(N)c2ccc3c(c21)C=C([Lr])C3N,0,sym_7_mc_4,14112.0,None,False,acs,1
1007,O=CC1=CC(C=O)=C2C([Lr])=NC=C([Lr])[SH]=C12,0,sym_7_mc_4,14114.0,None,False,acs,1
1008,Pc1cc2c(c(P)c1[Lr])C(P)c1ccc([Lr])c(P)c1-2,0,sym_7_mc_4,14120.0,None,False,acs,1
1009,Sc1c(S)c([Lr])c2c(c1S)Cc1ccc([Lr])c(S)c1-2,0,sym_7_mc_4,14123.0,None,False,acs,1
1010,Pc1ccc([Lr])c2c1C(P)c1c(P)cc([Lr])c(P)c1-2,0,sym_7_mc_4,14124.0,None,False,acs,1
1011,CSc1cc(-c2cnn([Lr])c2SC)ncc2c(SC)c(O)nc1-2,0,sym_7_mc_4,14133.0,None,False,acs,1
1012,Oc1cc([Lr])ccc1C#CC#Cc1cc(O)c([Lr])c(O)c1O,0,sym_7_mc_4,14157.0,None,False,acs,1
1013,Sc1cc([Lr])ccc1C#CC#Cc1cc(S)c([Lr])c(S)c1S,0,sym_7_mc_4,14159.0,None,False,acs,0
1014,Pc1cc([Lr])ccc1C#CC#Cc1c(P)cc([Lr])c(P)c1P,0,sym_7_mc_4,14160.0,None,False,acs,1
1015,CC1=C(C2=C(C)N([Lr])N=NN=C2)C=NN([Lr])N=C1,0,sym_7_mc_4,14166.0,None,False,acs,1
1016,O=C=NC(CC(N=C=O)(N=C=O)C([Lr])N=C=O)O[Lr],0,sym_7_mc_4,14182.0,None,False,acs,1
1017,O=S(O)C1N([Lr])C=NC([Lr])C1(S(=O)O)S(=O)O,0,sym_7_mc_4,14206.0,None,False,acs,0
1018,O=P(O)(O)OC1=C(C([Lr])OP(=O)(O)O)C=C1[Lr],0,sym_7_mc_4,14208.0,None,False,acs,0
1019,O=S(O)C1=C(S(=O)O)N([Lr])NC(S(=O)O)C1[Lr],0,sym_7_mc_4,14230.0,None,False,acs,1
1020,O=S(O)C1C([Lr])=CN([Lr])C(S(=O)O)C1S(=O)O,0,sym_7_mc_4,14244.0,None,False,acs,1
1021,O=C(O)CC1=C([Lr])CC(C(=O)O)(C(=O)O)N1[Lr],0,sym_7_mc_4,14262.0,None,False,acs,1
1022,[Lr]/C(=C/c1ccc(-c2ccccc2)n1[Lr])c1ccccc1,0,sym_7_mc_4,14266.0,None,False,acs,1
1023,N=C1SCC([Lr])(N=C=O)C(N=C=O)C1([Lr])N=C=O,0,sym_7_mc_4,14274.0,None,False,acs,1
1024,O=S(O)Cc1nn([Lr])c(C(S(=O)O)S(=O)O)c1[Lr],0,sym_7_mc_4,14281.0,None,False,acs,1
1025,S=CC1NNC([Lr])(C=S)N(C(C=S)(C=S)SS)N1[Lr],0,sym_7_mc_4,14297.0,None,False,acs,1
1026,OSC(O)C(SC(O)SC=C(O)C(O)[Lr])C(O)C(O)[Lr],0,sym_7_mc_4,14346.0,None,False,acs,1
1027,COOC(OC)(OOOO[Lr])OC(=CC(OC)C(C[Lr])OC)OC,0,sym_7_mc_4,14399.0,None,False,acs,1
1028,CSC1C=C(CC(C[Lr])(SC)SC)C(SC)(SC)N=C1[Lr],0,sym_7_mc_4,14410.0,None,False,acs,1
1029,CCC([Lr])=Cc1cc(CC)c(C(CC)C[Lr])c(CC)c1CC,0,sym_7_mc_4,14415.0,None,False,acs,0
1030,[Lr]C#CC1=C(n2ccnc2)C(OC([Lr])n2ccnc2)=C1,0,sym_7_mc_4,14420.0,None,False,acs,1
1031,NCC1=C([Lr])C(C(CN)CN)=C1C(CN)OCC([Lr])CN,0,sym_7_mc_4,14423.0,None,False,acs,1
1032,S=C1SC([Lr])=S(c2ccncc2)C(c2ccncc2)C1[Lr],0,sym_7_mc_4,14430.0,None,False,acs,1
1033,S=C1SC([Lr])C(c2ccccc2)=S(c2ccccc2)C1[Lr],0,sym_7_mc_4,14432.0,None,False,acs,1
1034,N#COC1=C([Lr])C2=CC(OC#N)C(OC#N)C2=C1[Lr],0,sym_7_mc_4,14445.0,None,False,acs,1
1035,OOC1=C([Lr])C2(OO)CC2(OO)C(OC([Lr])OO)=C1,0,sym_7_mc_4,14448.0,None,False,acs,0
1036,BrC(=C[Lr])C1=CC(C(Br)C(Br)=C(Br)[Lr])=C1,0,sym_7_mc_4,14456.0,None,False,acs,1
1037,OOc1cc(N(OO)c2cccc(OO)c2[Lr])c(OO)cc1[Lr],0,sym_7_mc_4,14475.0,None,False,acs,1
1038,O=C=NC1=NC(N=C=O)C2=C([Lr])C=C([Lr])C2=C1,0,sym_7_mc_4,14499.0,None,False,acs,1
1039,C#CC1=C(/C=C/[Lr])C(C#C)=C1/C(C#C)=C/[Lr],0,sym_7_mc_4,14536.0,None,False,acs,1
1040,S=Cc1c([Lr])ccc(-c2cn([Lr])c(C=S)n2)c1C=S,0,sym_7_mc_4,14542.0,None,False,acs,1
1041,O=S(O)C1=C([Lr])N=C1Oc1cc([Lr])cnc1S(=O)O,0,sym_7_mc_4,14556.0,None,False,acs,1
1042,NC(=O)C1=C(Oc2ccc([Lr])nc2C(N)=O)C=C1[Lr],0,sym_7_mc_4,14591.0,None,False,acs,1
1043,NC(=O)C1=NC(Oc2cc([Lr])ccc2C(N)=O)=C1[Lr],0,sym_7_mc_4,14610.0,None,False,acs,1
1044,NC(=O)c1cc(-c2ncc([Lr])nc2C(N)=O)nnc1[Lr],0,sym_7_mc_4,14621.0,None,False,acs,1
1045,CP(C)c1cc([Lr])nnc1-c1cnc([Lr])c(P(C)C)n1,0,sym_7_mc_4,14624.0,None,False,acs,1
1046,Cc1ccc([Lr])c(C2=C(C(C)C)C=C([Lr])C2C)c1C,0,sym_7_mc_4,14646.0,None,False,acs,1
1047,N#CC1=C([Lr])C(C#N)=C1OOc1ccc([Lr])cc1C#N,0,sym_7_mc_4,14658.0,None,False,acs,1
1048,CCC1=C([Lr])C(=O)C(c2ccc([Lr])c(CC)c2)=N1,0,sym_7_mc_4,14676.0,None,False,acs,0
1049,O=c1cc(-c2ccc([Lr])cc2Br)c(Br)c(Br)n1[Lr],0,sym_7_mc_4,14679.0,None,False,acs,1
1050,Clc1c([Lr])cc2sc3c([Lr])cc-3cc-2c(Cl)c1Cl,0,sym_7_mc_4,14705.0,None,False,acs,1
