organic_core,metal_node,topology
None,sym_7_mc_4,acs
None,sym_8_mc_7,bcu
None,sym_8_mc_8,bcu
None,sym_8_mc_9,bcu
None,sym_16_mc_6,bcs
None,sym_16_mc_14,bcs
None,sym_10_mc_10,bct
sym_4_on_6,sym_3_mc_0,bor
sym_4_on_7,sym_3_mc_0,bor
sym_4_on_8,sym_3_mc_0,bor
sym_4_vae_107,sym_3_mc_0,bor
sym_4_vae_153,sym_3_mc_0,bor
sym_4_vae_2723,sym_3_mc_0,bor
sym_4_vae_645,sym_3_mc_0,bor
sym_3_on_0,sym_4_mc_1,bor
sym_3_on_1,sym_4_mc_1,bor
sym_3_on_2,sym_4_mc_1,bor
sym_3_on_5,sym_4_mc_1,bor
sym_3_vae_1001,sym_4_mc_1,bor
sym_3_vae_1168,sym_4_mc_1,bor
sym_3_vae_165,sym_4_mc_1,bor
sym_3_vae_1687,sym_4_mc_1,bor
sym_3_vae_192,sym_4_mc_1,bor
sym_3_vae_2082,sym_4_mc_1,bor
sym_3_vae_210,sym_4_mc_1,bor
sym_3_vae_251,sym_4_mc_1,bor
sym_3_vae_289,sym_4_mc_1,bor
sym_3_vae_337,sym_4_mc_1,bor
sym_3_vae_403,sym_4_mc_1,bor
sym_3_vae_45,sym_4_mc_1,bor
sym_3_vae_456,sym_4_mc_1,bor
sym_3_vae_561,sym_4_mc_1,bor
sym_3_vae_644,sym_4_mc_1,bor
sym_3_vae_724,sym_4_mc_1,bor
sym_3_vae_762,sym_4_mc_1,bor
sym_3_vae_BR429,sym_4_mc_1,bor
None,sym_9_mc_5,crs
sym_4_on_6,sym_3_mc_0,ctn
sym_4_on_7,sym_3_mc_0,ctn
sym_4_on_8,sym_3_mc_0,ctn
sym_4_vae_107,sym_3_mc_0,ctn
sym_4_vae_153,sym_3_mc_0,ctn
sym_4_vae_2723,sym_3_mc_0,ctn
sym_4_vae_645,sym_3_mc_0,ctn
sym_3_on_0,sym_4_mc_1,ctn
sym_3_on_1,sym_4_mc_1,ctn
sym_3_on_2,sym_4_mc_1,ctn
sym_3_on_5,sym_4_mc_1,ctn
sym_3_vae_1001,sym_4_mc_1,ctn
sym_3_vae_1168,sym_4_mc_1,ctn
sym_3_vae_165,sym_4_mc_1,ctn
sym_3_vae_1687,sym_4_mc_1,ctn
sym_3_vae_192,sym_4_mc_1,ctn
sym_3_vae_2082,sym_4_mc_1,ctn
sym_3_vae_210,sym_4_mc_1,ctn
sym_3_vae_251,sym_4_mc_1,ctn
sym_3_vae_289,sym_4_mc_1,ctn
sym_3_vae_337,sym_4_mc_1,ctn
sym_3_vae_403,sym_4_mc_1,ctn
sym_3_vae_45,sym_4_mc_1,ctn
sym_3_vae_456,sym_4_mc_1,ctn
sym_3_vae_561,sym_4_mc_1,ctn
sym_3_vae_644,sym_4_mc_1,ctn
sym_3_vae_724,sym_4_mc_1,ctn
sym_3_vae_762,sym_4_mc_1,ctn
sym_3_vae_BR429,sym_4_mc_1,ctn
sym_4_on_6,sym_4_mc_1,diab
sym_4_on_7,sym_4_mc_1,diab
sym_4_on_8,sym_4_mc_1,diab
sym_4_vae_107,sym_4_mc_1,diab
sym_4_vae_153,sym_4_mc_1,diab
sym_4_vae_2723,sym_4_mc_1,diab
sym_4_vae_645,sym_4_mc_1,diab
None,sym_12_mc_11,fcu
sym_4_on_6,sym_4_mc_1,lcsb
sym_4_on_7,sym_4_mc_1,lcsb
sym_4_on_8,sym_4_mc_1,lcsb
sym_4_vae_107,sym_4_mc_1,lcsb
sym_4_vae_153,sym_4_mc_1,lcsb
sym_4_vae_2723,sym_4_mc_1,lcsb
sym_4_vae_645,sym_4_mc_1,lcsb
sym_5_on_10,sym_5_mc_2,lvtb
sym_5_on_11,sym_5_mc_2,lvtb
sym_5_on_12,sym_5_mc_2,lvtb
sym_5_on_13,sym_5_mc_2,lvtb
sym_5_on_9,sym_5_mc_2,lvtb
sym_5_vae_1038,sym_5_mc_2,lvtb
sym_5_vae_1526,sym_5_mc_2,lvtb
sym_5_vae_196,sym_5_mc_2,lvtb
sym_5_vae_218,sym_5_mc_2,lvtb
sym_5_vae_298,sym_5_mc_2,lvtb
sym_5_vae_304,sym_5_mc_2,lvtb
sym_5_vae_317,sym_5_mc_2,lvtb
sym_5_vae_434,sym_5_mc_2,lvtb
sym_5_vae_70,sym_5_mc_2,lvtb
sym_5_vae_795,sym_5_mc_2,lvtb
sym_5_vae_84,sym_5_mc_2,lvtb
sym_5_vae_BR3264,sym_5_mc_2,lvtb
sym_5_vae_BR911,sym_5_mc_2,lvtb
sym_5_on_10,sym_5_mc_2,nbob
sym_5_on_11,sym_5_mc_2,nbob
sym_5_on_12,sym_5_mc_2,nbob
sym_5_on_13,sym_5_mc_2,nbob
sym_5_on_9,sym_5_mc_2,nbob
sym_5_vae_1038,sym_5_mc_2,nbob
sym_5_vae_1526,sym_5_mc_2,nbob
sym_5_vae_196,sym_5_mc_2,nbob
sym_5_vae_218,sym_5_mc_2,nbob
sym_5_vae_298,sym_5_mc_2,nbob
sym_5_vae_304,sym_5_mc_2,nbob
sym_5_vae_317,sym_5_mc_2,nbob
sym_5_vae_434,sym_5_mc_2,nbob
sym_5_vae_70,sym_5_mc_2,nbob
sym_5_vae_795,sym_5_mc_2,nbob
sym_5_vae_84,sym_5_mc_2,nbob
sym_5_vae_BR3264,sym_5_mc_2,nbob
sym_5_vae_BR911,sym_5_mc_2,nbob
None,sym_6_mc_3,pcu
sym_5_on_10,sym_4_mc_1,pth
sym_5_on_11,sym_4_mc_1,pth
sym_5_on_12,sym_4_mc_1,pth
sym_5_on_13,sym_4_mc_1,pth
sym_5_on_9,sym_4_mc_1,pth
sym_5_vae_1038,sym_4_mc_1,pth
sym_5_vae_1526,sym_4_mc_1,pth
sym_5_vae_196,sym_4_mc_1,pth
sym_5_vae_218,sym_4_mc_1,pth
sym_5_vae_298,sym_4_mc_1,pth
sym_5_vae_304,sym_4_mc_1,pth
sym_5_vae_317,sym_4_mc_1,pth
sym_5_vae_434,sym_4_mc_1,pth
sym_5_vae_70,sym_4_mc_1,pth
sym_5_vae_795,sym_4_mc_1,pth
sym_5_vae_84,sym_4_mc_1,pth
sym_5_vae_BR3264,sym_4_mc_1,pth
sym_5_vae_BR911,sym_4_mc_1,pth
sym_4_on_6,sym_5_mc_2,pth
sym_4_on_7,sym_5_mc_2,pth
sym_4_on_8,sym_5_mc_2,pth
sym_4_vae_107,sym_5_mc_2,pth
sym_4_vae_153,sym_5_mc_2,pth
sym_4_vae_2723,sym_5_mc_2,pth
sym_4_vae_645,sym_5_mc_2,pth
sym_5_on_10,sym_3_mc_0,pto
sym_5_on_11,sym_3_mc_0,pto
sym_5_on_12,sym_3_mc_0,pto
sym_5_on_13,sym_3_mc_0,pto
sym_5_on_9,sym_3_mc_0,pto
sym_5_vae_1038,sym_3_mc_0,pto
sym_5_vae_1526,sym_3_mc_0,pto
sym_5_vae_196,sym_3_mc_0,pto
sym_5_vae_218,sym_3_mc_0,pto
sym_5_vae_298,sym_3_mc_0,pto
sym_5_vae_304,sym_3_mc_0,pto
sym_5_vae_317,sym_3_mc_0,pto
sym_5_vae_434,sym_3_mc_0,pto
sym_5_vae_70,sym_3_mc_0,pto
sym_5_vae_795,sym_3_mc_0,pto
sym_5_vae_84,sym_3_mc_0,pto
sym_5_vae_BR3264,sym_3_mc_0,pto
sym_5_vae_BR911,sym_3_mc_0,pto
sym_3_on_0,sym_5_mc_2,pto
sym_3_on_1,sym_5_mc_2,pto
sym_3_on_2,sym_5_mc_2,pto
sym_3_on_5,sym_5_mc_2,pto
sym_3_vae_1001,sym_5_mc_2,pto
sym_3_vae_1168,sym_5_mc_2,pto
sym_3_vae_165,sym_5_mc_2,pto
sym_3_vae_1687,sym_5_mc_2,pto
sym_3_vae_192,sym_5_mc_2,pto
sym_3_vae_2082,sym_5_mc_2,pto
sym_3_vae_210,sym_5_mc_2,pto
sym_3_vae_251,sym_5_mc_2,pto
sym_3_vae_289,sym_5_mc_2,pto
sym_3_vae_337,sym_5_mc_2,pto
sym_3_vae_403,sym_5_mc_2,pto
sym_3_vae_45,sym_5_mc_2,pto
sym_3_vae_456,sym_5_mc_2,pto
sym_3_vae_561,sym_5_mc_2,pto
sym_3_vae_644,sym_5_mc_2,pto
sym_3_vae_724,sym_5_mc_2,pto
sym_3_vae_762,sym_5_mc_2,pto
sym_3_vae_BR429,sym_5_mc_2,pto
sym_4_on_6,sym_5_mc_2,pts
sym_4_on_7,sym_5_mc_2,pts
sym_4_on_8,sym_5_mc_2,pts
sym_4_vae_107,sym_5_mc_2,pts
sym_4_vae_153,sym_5_mc_2,pts
sym_4_vae_2723,sym_5_mc_2,pts
sym_4_vae_645,sym_5_mc_2,pts
sym_5_on_10,sym_4_mc_1,pts
sym_5_on_11,sym_4_mc_1,pts
sym_5_on_12,sym_4_mc_1,pts
sym_5_on_13,sym_4_mc_1,pts
sym_5_on_9,sym_4_mc_1,pts
sym_5_vae_1038,sym_4_mc_1,pts
sym_5_vae_1526,sym_4_mc_1,pts
sym_5_vae_196,sym_4_mc_1,pts
sym_5_vae_218,sym_4_mc_1,pts
sym_5_vae_298,sym_4_mc_1,pts
sym_5_vae_304,sym_4_mc_1,pts
sym_5_vae_317,sym_4_mc_1,pts
sym_5_vae_434,sym_4_mc_1,pts
sym_5_vae_70,sym_4_mc_1,pts
sym_5_vae_795,sym_4_mc_1,pts
sym_5_vae_84,sym_4_mc_1,pts
sym_5_vae_BR3264,sym_4_mc_1,pts
sym_5_vae_BR911,sym_4_mc_1,pts
None,sym_4_mc_1,qtz
None,sym_8_mc_7,reo
None,sym_8_mc_8,reo
None,sym_8_mc_9,reo
sym_5_on_10,sym_5_mc_2,rhrb
sym_5_on_11,sym_5_mc_2,rhrb
sym_5_on_12,sym_5_mc_2,rhrb
sym_5_on_13,sym_5_mc_2,rhrb
sym_5_on_9,sym_5_mc_2,rhrb
sym_5_vae_1038,sym_5_mc_2,rhrb
sym_5_vae_1526,sym_5_mc_2,rhrb
sym_5_vae_196,sym_5_mc_2,rhrb
sym_5_vae_218,sym_5_mc_2,rhrb
sym_5_vae_298,sym_5_mc_2,rhrb
sym_5_vae_304,sym_5_mc_2,rhrb
sym_5_vae_317,sym_5_mc_2,rhrb
sym_5_vae_434,sym_5_mc_2,rhrb
sym_5_vae_70,sym_5_mc_2,rhrb
sym_5_vae_795,sym_5_mc_2,rhrb
sym_5_vae_84,sym_5_mc_2,rhrb
sym_5_vae_BR3264,sym_5_mc_2,rhrb
sym_5_vae_BR911,sym_5_mc_2,rhrb
sym_5_on_10,sym_5_mc_2,ssa
sym_5_on_11,sym_5_mc_2,ssa
sym_5_on_12,sym_5_mc_2,ssa
sym_5_on_13,sym_5_mc_2,ssa
sym_5_on_9,sym_5_mc_2,ssa
sym_5_vae_1038,sym_5_mc_2,ssa
sym_5_vae_1526,sym_5_mc_2,ssa
sym_5_vae_196,sym_5_mc_2,ssa
sym_5_vae_218,sym_5_mc_2,ssa
sym_5_vae_298,sym_5_mc_2,ssa
sym_5_vae_304,sym_5_mc_2,ssa
sym_5_vae_317,sym_5_mc_2,ssa
sym_5_vae_434,sym_5_mc_2,ssa
sym_5_vae_70,sym_5_mc_2,ssa
sym_5_vae_795,sym_5_mc_2,ssa
sym_5_vae_84,sym_5_mc_2,ssa
sym_5_vae_BR3264,sym_5_mc_2,ssa
sym_5_vae_BR911,sym_5_mc_2,ssa
sym_5_on_10,sym_5_mc_2,ssb
sym_5_on_11,sym_5_mc_2,ssb
sym_5_on_12,sym_5_mc_2,ssb
sym_5_on_13,sym_5_mc_2,ssb
sym_5_on_9,sym_5_mc_2,ssb
sym_5_vae_1038,sym_5_mc_2,ssb
sym_5_vae_1526,sym_5_mc_2,ssb
sym_5_vae_196,sym_5_mc_2,ssb
sym_5_vae_218,sym_5_mc_2,ssb
sym_5_vae_298,sym_5_mc_2,ssb
sym_5_vae_304,sym_5_mc_2,ssb
sym_5_vae_317,sym_5_mc_2,ssb
sym_5_vae_434,sym_5_mc_2,ssb
sym_5_vae_70,sym_5_mc_2,ssb
sym_5_vae_795,sym_5_mc_2,ssb
sym_5_vae_84,sym_5_mc_2,ssb
sym_5_vae_BR3264,sym_5_mc_2,ssb
sym_5_vae_BR911,sym_5_mc_2,ssb
sym_0_on_14,sym_5_mc_2,she
sym_4_on_6,sym_4_mc_1,sodb
sym_4_on_7,sym_4_mc_1,sodb
sym_4_on_8,sym_4_mc_1,sodb
sym_4_vae_107,sym_4_mc_1,sodb
sym_4_vae_153,sym_4_mc_1,sodb
sym_4_vae_2723,sym_4_mc_1,sodb
sym_4_vae_645,sym_4_mc_1,sodb
sym_3_on_0,sym_3_mc_0,srsb
sym_3_on_1,sym_3_mc_0,srsb
sym_3_on_2,sym_3_mc_0,srsb
sym_3_on_5,sym_3_mc_0,srsb
sym_3_vae_1001,sym_3_mc_0,srsb
sym_3_vae_1168,sym_3_mc_0,srsb
sym_3_vae_165,sym_3_mc_0,srsb
sym_3_vae_1687,sym_3_mc_0,srsb
sym_3_vae_192,sym_3_mc_0,srsb
sym_3_vae_2082,sym_3_mc_0,srsb
sym_3_vae_210,sym_3_mc_0,srsb
sym_3_vae_251,sym_3_mc_0,srsb
sym_3_vae_289,sym_3_mc_0,srsb
sym_3_vae_337,sym_3_mc_0,srsb
sym_3_vae_403,sym_3_mc_0,srsb
sym_3_vae_45,sym_3_mc_0,srsb
sym_3_vae_456,sym_3_mc_0,srsb
sym_3_vae_561,sym_3_mc_0,srsb
sym_3_vae_644,sym_3_mc_0,srsb
sym_3_vae_724,sym_3_mc_0,srsb
sym_3_vae_762,sym_3_mc_0,srsb
sym_3_vae_BR429,sym_3_mc_0,srsb
sym_5_on_10,sym_3_mc_0,tbo
sym_5_on_11,sym_3_mc_0,tbo
sym_5_on_12,sym_3_mc_0,tbo
sym_5_on_13,sym_3_mc_0,tbo
sym_5_on_9,sym_3_mc_0,tbo
sym_5_vae_1038,sym_3_mc_0,tbo
sym_5_vae_1526,sym_3_mc_0,tbo
sym_5_vae_196,sym_3_mc_0,tbo
sym_5_vae_218,sym_3_mc_0,tbo
sym_5_vae_298,sym_3_mc_0,tbo
sym_5_vae_304,sym_3_mc_0,tbo
sym_5_vae_317,sym_3_mc_0,tbo
sym_5_vae_434,sym_3_mc_0,tbo
sym_5_vae_70,sym_3_mc_0,tbo
sym_5_vae_795,sym_3_mc_0,tbo
sym_5_vae_84,sym_3_mc_0,tbo
sym_5_vae_BR3264,sym_3_mc_0,tbo
sym_5_vae_BR911,sym_3_mc_0,tbo
sym_3_on_0,sym_5_mc_2,tbo
sym_3_on_1,sym_5_mc_2,tbo
sym_3_on_2,sym_5_mc_2,tbo
sym_3_on_5,sym_5_mc_2,tbo
sym_3_vae_1001,sym_5_mc_2,tbo
sym_3_vae_1168,sym_5_mc_2,tbo
sym_3_vae_165,sym_5_mc_2,tbo
sym_3_vae_1687,sym_5_mc_2,tbo
sym_3_vae_192,sym_5_mc_2,tbo
sym_3_vae_2082,sym_5_mc_2,tbo
sym_3_vae_210,sym_5_mc_2,tbo
sym_3_vae_251,sym_5_mc_2,tbo
sym_3_vae_289,sym_5_mc_2,tbo
sym_3_vae_337,sym_5_mc_2,tbo
sym_3_vae_403,sym_5_mc_2,tbo
sym_3_vae_45,sym_5_mc_2,tbo
sym_3_vae_456,sym_5_mc_2,tbo
sym_3_vae_561,sym_5_mc_2,tbo
sym_3_vae_644,sym_5_mc_2,tbo
sym_3_vae_724,sym_5_mc_2,tbo
sym_3_vae_762,sym_5_mc_2,tbo
sym_5_on_12,sym_7_mc_4,stp
None,sym_4_mc_1,diab
sym_4_vae_107,sym_16_mc_6,gar
sym_3_vae_1687,sym_24_mc_13,rht
sym_5_vae_434,sym_7_mc_4,stp
sym_5_vae_1038,sym_7_mc_4,tpt
sym_4_vae_153,sym_16_mc_6,gar
sym_5_vae_84,sym_9_mc_5,soc
sym_3_on_2,sym_8_mc_7,the
sym_3_vae_403,sym_8_mc_8,the
sym_5_vae_BR911,sym_12_mc_11,ftw
sym_5_on_9,sym_7_mc_4,tpt
sym_5_on_12,sym_8_mc_7,scu
sym_5_on_13,sym_8_mc_8,scu
sym_3_vae_45,sym_8_mc_9,the
sym_3_vae_45,sym_9_mc_5,spn
sym_5_on_10,sym_8_mc_9,csq
sym_3_vae_1001,sym_6_mc_3,pyr
sym_5_vae_70,sym_8_mc_9,csq
sym_5_on_13,sym_8_mc_8,csq
sym_3_vae_165,sym_24_mc_13,rht
sym_4_vae_645,sym_16_mc_6,gar
